registration_number,registry_name,foi_name,match_score,postcode_areas,postcode_count,cities,geographic_reach
PF000924,34 Camphill Avenue Owners Association,34 Camphill Avenue Owners Association,100.0,G41,1,Glasgow,local
PF000622,91BC Property Services Limited,91BC Property Services Limited,100.0,"EH11,EH12,EH14,EH39,EH7,FK7,FK9,G1,G11,G12,G13,G14,G2,G20,G21,G23,G3,G31,G32,G33,G4,G40,G41,G42,G43,G44,G51,G63,G64,G66,G69,G72,G73,G74,G75,G76,G77,G81,G82,G83,G84,KA10,KA30,KY12,ML1,ML11,ML12,ML2,ML3,ML5,ML6,PA1,PA11,PA13,PA2,PA23,PA3,PA4,PA6,PH7",60,,national
PF000723,A W Middleton,A W Middleton,100.0,EH55,1,,local
PF000530,Abacus Property Factors Ltd,Abacus Property Factors Ltd,100.0,"EH21,EH26,KY12,KY4",4,,local
PF001065,Abba Land and Property Limited,Abba Land and Property Limited,100.0,"KA1,KY15,PA1",3,,local
PF000534,Abbey Construction (Scotland) Ltd,Abbey Construction (Scotland) Ltd,100.0,G74,1,,local
PF000256,Abbey Forth Property Management Limited,Abbey Forth Property Management Limited,100.0,"EH3,FK5,G73,KY1,KY11,KY12,KY13,KY15,KY4",9,,regional
PF000342,ABE Factors Ltd,ABE Factors Ltd,100.0,"G1,G32",2,,local
PF000255,Aberdeen City Council,Aberdeen City Council,100.0,"AB10,AB11,AB12,AB15,AB16,AB24,AB25",7,,regional
PF000270,Aberdeen Property Leasing Limited,Aberdeen Property Leasing Limited,100.0,"AB10,AB11,AB14,AB15,AB21,AB24,AB25,AB31,AB32,AB52",10,Aberdeen,regional
PF000371,Aberdeenshire Council,Aberdeenshire Council,100.0,"AB42,AB51",2,,local
PF000206,Abertay Housing Association Ltd,Abertay Housing Association Ltd,100.0,"DD0,DD1,DD2,DD3,DD37HS,DD4,DD8",7,"Dundee,Forfar",regional
PF000861,AboveBoard Homes Ltd,AboveBoard Homes Ltd,100.0,"EH15,EH16,EH3,EH4,EH53,EH6,EH8",7,,regional
PF000943,Acre Lettings Ltd,Acre Lettings Ltd,100.0,KA30,1,,local
PF001092,Afton Builders Limited,Afton Builders Limited,100.0,KA18,1,LUGAR,local
PF000496,Ainsley Smith & Co Ltd,Ainsley Smith & Co Ltd,100.0,PA34,1,"Isle of Kerrera,Oban",local
PF000875,Alan Gebbie,Alan Gebbie,100.0,KA10,1,,local
PF000670,Alderglen Factor Association,Alderglen Factor Association,100.0,G61,1,Bearsden,local
PF000521,Alison Bruce Property Management Ltd,Alison Bruce Property Management Ltd,100.0,"DD1,DD2,DD4,PH2",4,,local
PF000181,Almond Housing Association Limited,Almond Housing Association Limited,100.0,EH54,1,Livingston,local
PF000346,ANCHO Ltd,ANCHO Ltd,100.0,"KA11,KA12,KA13",3,,local
PF000129,Angus Housing Association Limited,Angus Housing Association Limited,100.0,"DD10,DD11,DD3,DD4,DD5,DD7,DD8,DD9",8,"Arbroath,Auchmithie,Brechin,Carnoustie,Dundee,Forfar,Kirriemuir,Letham,Montrose",regional
PF000392,Anne Gordon,Anne Gordon,100.0,"G1,G11,G12,G13,G20,G3,G31,G4,G41,G42,G43,G44,G51,G52,G72,G73",16,,national
PF000709,Aquila Management Services Limited,Aquila Management Services Limited,100.0,"EH12,G12,G3,G31,G32,G41,G42,G73,G82,ML3,ML5,ML6,PA2",13,"Airdrie,Caldercruix,Coatbridge,Dumbarton,Edinburgh,Glasgow,Hamilton,Paisley,Rutherglen",regional
PF000513,Archerfield House Hotel Management Limited,Archerfield House Hotel Management Limited,100.0,"EH39,EH41",2,Dirleton,local
PF000168,Ardenglen Housing Association Ltd,Ardenglen Housing Association Ltd,100.0,G45,1,Castlemilk,local
PF000302,Argyll Community Housing Association Limited,Argyll Community Housing Association Limited,100.0,"G82,G83,G84,PA20,PA21,PA22,PA23,PA24,PA27,PA28,PA29,PA30,PA31,PA32,PA33,PA34,PA35,PA37,PA38,PA42,PA43,PA45,PA46,PA48,PA49,PA65,PA72,PA75",28,"Appin,Ardrishaig,Arrochar,Ballygrant,Bonawe,Bowmore,Bruichladdich,Cairnbaan,Campbeltown,Carradale,Clachan,Colintraive,Connel,Craignure,Dalmally,Drumlemble,Dunbeg,Dunoon,Furnace,Helensburgh,Innellan,Inveraray,Kames,Keills,Lochgilphead,Lochgoilhead,Machrihanish,Muasdale,Oban,Port Charlotte,Port Ellen,Rothesay,Saddell,Salen,Sandbank,Stewarton,Strachur,Strone,Tarbert,Tayinloan,Taynuilt,Tighnabruaich,Tobermory",national
PF001070,Argyll Letting Services Limited,Argyll Letting Services Limited,100.0,PA23,1,,local
PF000926,ASC Asset Management (EK) Ltd,ASC Asset Management (EK) Ltd,100.0,G81,1,,local
PF000316,Atholls Ltd,Atholls Ltd,100.0,"AB10,AB11,AB14,AB15,AB21,AB24,AB25,AB33,AB34,AB39,AB41,AB42,AB43,AB45,AB51,AB53,DD10,DD5,EH8,PH8",20,"Fraserburgh,Peterhead,Stonehaven",national
PF000189,Atrium Initiatives Limited,Atrium Initiatives Limited,100.0,"KA1,KA3,KA4",3,"Galston,Kilmarnock,Stewarton",local
PF000978,Avongreen Abodes Ltd,Avongreen Abodes Ltd,100.0,ML3,1,Hamilton,local
PF000260,Ayrshire Housing,Ayrshire Housing,100.0,"KA1,KA10,KA19,KA2,KA26,KA6,KA7,KA8,KA9",9,"Ayr,Dailly,Dundonald,Girvan,Prestwick,Troon",regional
PF000435,Bastion Property Management Ltd,Bastion Property Management Ltd,100.0,FK8,1,,local
PF000626,Bell Ingram LLP,Bell Ingram LLP,100.0,PA16,1,,local
PF000721,BeneFactors Property Management Limited,BeneFactors Property Management Limited,100.0,"AB11,AB15,AB24,AB31,AB39",5,,regional
PF000146,Bield Housing & Care,Bield Housing & Care,100.0,"DD5,EH11,EH16,EH39,EH6,FK2,FK7,FK8,FK9,G13,G14,G61,G77,KA7,KY1,KY12,KY19,PH2",18,,national
PF000422,Blackadders LLP,Blackadders LLP,100.0,DD4,1,,local
PF000298,Blackwood Homes & Care,Blackwood Homes & Care,100.0,"EH53,G20,KA25,KY1,ML2,ML6,PA16,PA4",8,,regional
PF000276,Blairtummock Housing Association Limited,Blairtummock Housing Association Limited,100.0,G34,1,,local
PF000257,Blochairn Housing Association Ltd,Blochairn Housing Association Ltd,100.0,"802032,G21",2,,local
PF000441,Block Property Management Ltd,Block Property Management Ltd,100.0,"PH34,PH35",2,"By Spean Bridge,Invergarry",local
PF000869,Blosshome Property Management Ltd,Blosshome Property Management Ltd,100.0,"PA20,PA23",2,,local
PF000449,Blythswood Property Management Ltd,Blythswood Property Management Ltd,100.0,"DG8,EH1,EH10,EH49,EH9,G11,G12,G2,G20,G3,G4,G61,G77,G84,KA1,KY13,ML1,ML3,PH15,PH16,PH2",21,,national
PF001016,Bowman Rebecchi Limited,Bowman Rebecchi Limited,100.0,PA16,1,,local
PF000719,Brian Stewart,Brian Stewart,100.0,DD3,1,dundee,local
PF000105,Bridgewater Housing Association Limited,Bridgewater Housing Association Limited,100.0,PA8,1,Erskine,local
PF000830,Brio Retirement Living (Holdings) Limited,Brio Retirement Living (Holdings) Limited,100.0,AB39,1,,local
PF000974,Bryan Murray,Bryan Murray,100.0,DD1,1,,local
PF000769,Bute Factors Ltd,Bute Factors Ltd,100.0,PA20,1,,local
PF000259,Cadder Housing Association,Cadder Housing Association,100.0,"G20,G23",2,,local
PF000292,Cairn Housing Association Ltd,Cairn Housing Association Ltd,100.0,"EH47,G22,IV1,IV12,IV15,IV16,IV2,IV3,IV6,IV7,IV8,KW1,KW14,ML5,PH22,PH24",16,,national
PF000764,Calderwood Community Services Limited,Calderwood Community Services Limited,100.0,EH53,1,,local
PF000222,Caledonia Housing Association Limited,Caledonia Housing Association Limited,100.0,"DD2,DD3,DD5,DD6,DD7,DD8,DD9,G33,G62,G64,G66,G69,G81,G82,IV2,ML5,PH1,PH10,PH13,PH15,PH16,PH2,PH7,PH8",24,,national
PF000331,Calvay Housing Association Ltd,Calvay Housing Association Ltd,100.0,G33,1,Glasgow,local
PF000154,Cassiltoun Housing Association Limited,Cassiltoun Housing Association Limited,100.0,G45,1,,local
PF000161,Castlehill Housing Association Limited,Castlehill Housing Association Limited,100.0,"AB10,AB14,AB15,AB24,AB30,AB31,AB34,AB39,AB51,AB53,AB54",11,,regional
PF000230,Cathcart and District Housing Association Limited,Cathcart and District Housing Association Limited,100.0,"G42,G44",2,,local
PF000149,Cernach Housing Association Limited,Cernach Housing Association Limited,100.0,G15,1,Glasgow,local
PF000727,Chapelton Community Interest Company,Chapelton Community Interest Company,100.0,AB39,1,Chapelton,local
PF000225,Charing Cross Housing Association Ltd,Charing Cross Housing Association Ltd,100.0,"G11,G12,G2,G20,G3,G4,G41",7,,regional
PF000153,Charles White Limited,Charles White Limited,100.0,"DD5,EH1,EH10,EH11,EH12,EH13,EH14,EH15,EH16,EH17,EH18,EH19,EH20,EH21,EH22,EH26,EH29,EH3,EH30,EH31,EH32,EH39,EH4,EH41,EH45,EH49,EH5,EH51,EH52,EH53,EH54,EH6,EH7,EH8,EH9,FK10,FK14,FK2,FK5,FK9,G43,G76,KY1,KY11,KY12,KY2,KY3,KY8,PH1,PH10,PH2,PH3,PH7,TD14,TD2",55,,national
PF001055,Chesnutt Skeoch Ltd,Chesnutt Skeoch Ltd,100.0,PA18,1,,local
PF000927,Christopher Moore,Christopher Moore,100.0,PH2,1,,local
PF000773,CKD Galbraith LLP,CKD Galbraith LLP,100.0,"PH15,PH2,PH3",3,,local
PF000171,Cloch Housing Association Ltd,Cloch Housing Association Ltd,100.0,"PA14,PA15,PA16",3,Greenock,local
PF000106,Clyde Valley Property Services Limited,Clyde Valley Property Services Limited,100.0,"G67,G71,G72,ML1,ML11,ML3,ML4,ML5,ML6,ML7,ML8,ML9",12,"Airdrie,Bellshill,Blantyre,Cambuslang,Carluke,Coatbridge,Douglas,Hamilton,Harthill,Holytown,Lesmahagow,Motherwell,Newarthill,Uddingston",regional
PF000231,Clydebank Housing Association Limited,Clydebank Housing Association Limited,100.0,G81,1,Clydebank,local
PF000354,Clydeport Properties Ltd,Clydeport Properties Ltd,100.0,"KA22,PA15",2,Ardrossan,local
PF000289,Clydesdale Housing Association Ltd,Clydesdale Housing Association Ltd,100.0,"ML11,ML12,ML8",3,"Braidwood,Carluke,Carnwath,Carstairs,Kirkfieldbank,Lanark,Symington",local
PF001079,Colonsay Community Development Company,Colonsay Community Development Company,100.0,PA61,1,Scalasaig,local
PF000274,Copperworks Housing Association Ltd,Copperworks Housing Association Ltd,100.0,G21,1,,local
PF000319,Cordale Housing Association Limited,Cordale Housing Association Limited,100.0,G82,1,"Dumbarton,Renton",local
PF001080,Cowiesburn Asset Management LLP,Cowiesburn Asset Management LLP,100.0,"EH2,EH3",2,,local
PF000223,Craigdale Housing Association Ltd,Craigdale Housing Association Ltd,100.0,"G45,G45-9DL",2,,local
PF000297,CRM Students Limited,CRM Students Limited,100.0,DD1,1,,local
PF000517,Cullen Property Limited,Cullen Property Limited,100.0,EH8,1,Edinburgh,local
PF000976,Cumming Turner & Watt,Cumming Turner & Watt,100.0,"DG10,G1,G11,G12,G13,G15,G20,G21,G31,G32,G33,G41,G42,G44,G5,G51,G53,G68,G71,G77,KA7,KA8,ML1,ML10,ML2,ML3,ML4,ML5,ML6,ML8,PA13,PA14,PA19,PA4",34,,national
PF000210,Cunninghame Housing Association Limited,Cunninghame Housing Association Limited,100.0,"KA11,KA12,KA15,KA20,KA21,KA22,KA23,KA25,KA28,KA3,KA30",11,"Ardrossan,Beith,Dalry,Irvine,Kilbirnie,Kilmarnock,Kilwinning,Largs,Millport,Saltcoats,Stevenston,West Kilbride",regional
PF000956,C-urb 6 Ltd,C-urb 6 Ltd,100.0,"E54,EH10,EH11,EH12,EH14,EH15,EH16,EH17,EH21,EH22,EH25,EH26,EH3,EH30,EH32,EH4,EH47,EH48,EH49,EH5,EH51,EH52,EH53,EH54,EH55,EH6,EH7,EH8,FK1,FK12,FK2,FK3,FK6,FK8,FK9,G1,G2,G22,G3,G31,G32,G33,G4,G40,G5,G51,G52,G53,G66,G67,G68,G69,G72,G73,G77,G78,G81,G83,KA5,KY1,KY12,KY2,KY5,KY7,ML1,ML3,ML5,ML6,PA1,PA12,PA14,PA2,PA3,PA4,PA5,PA8,PH33,TD12",78,"Addiwell,Airdrie,Armdale,Bathgate,Bathgate_x000D_,Blackburn,Boness,Broxburn,East Calder_x000D_,Fauldhouse,Linlithgow,Livingston,Polbeth,Polbeth_x000D_,Port Glasgow,Stoneyburn,Uphall,West Calder,Whitburn",national
PF000114,D & I Scott Property Management,D & I Scott Property Management,100.0,"G1,G11,G12,G20,G41,G42,G43,G44,G46,G73,G77,PA2",12,,regional
PF000397,Dalmuir Park Housing Association Limited,Dalmuir Park Housing Association Limited,100.0,"G60,G81",2,,local
PF000546,David Robin Wardhaugh,David Robin Wardhaugh,100.0,DD3,1,,local
PF000374,Davidson & Robertson Limited,Davidson & Robertson Limited,100.0,AB41,1,,local
PF000734,Denise Baykal,Denise Baykal,100.0,PH1,1,,local
PF000554,Direct Lettings (Scotland) Ltd,Direct Lettings (Scotland) Ltd,100.0,"DD2,DD3,DD8,PH1,PH2",5,,regional
PF001015,DJM Property Services & Contracts Ltd,DJM Property Services & Contracts Ltd,100.0,"FK1,FK10,FK2",3,,local
PF000967,Donald Ross Morrison,Donald Ross Morrison,100.0,HS1,1,Stornoway,local
PF000718,Duffield Morgan Limited,Duffield Morgan Limited,100.0,KA3,1,"Kilmarnock,Kilmaurs, Kilmarnock, KA3 2LP",local
PF000131,Dumfries and Galloway Homes Limited,Dumfries and Galloway Homes Limited,100.0,DG10,1,,local
PF000313,Dunbritton Housing Association Limited,Dunbritton Housing Association Limited,100.0,"G82,G83,G84",3,"Alexandria,Arrochar,Dumbarton,Garelochhead,Helensburgh,Rosneath",local
PF000176,Dundee City Council,Dundee City Council,100.0,"DD1,DD2,DD3,DD4,DD5",5,,regional
PF000382,East Ayrshire Council,East Ayrshire Council,100.0,"KA1,KA16,KA17,KA18,KA3,KA4,KA5,KA6",8,,regional
PF000375,East Dunbartonshire Council,East Dunbartonshire Council,100.0,G64,1,Bishopbriggs,local
PF000229,East Kilbride and District Housing Association Ltd,East Kilbride and District Housing Association Ltd,100.0,G75,1,East Kilbride,local
PF000386,East Lothian Housing Association Ltd,East Lothian Housing Association Ltd,100.0,"EH21,EH33,EH39,EH41,EH42",5,"Dunbar,Tranent,Whitecraig",regional
PF000343,East Renfrewshire Council,East Renfrewshire Council,100.0,"G46,G76,G77,G78",4,,local
PF000393,Easthall Park Housing Association Limited,Easthall Park Housing Association Limited,100.0,"G33,G34",2,Glasgow,local
PF000915,Ebury Management Limited,Ebury Management Limited,100.0,IV23,1,,local
PF000725,Edinburgh Block Management Ltd,Edinburgh Block Management Ltd,100.0,"EH1,EH10,EH11,EH16,EH2,EH3,EH4,EH6,EH7,EH8,EH9",11,,regional
PF000796,Edwin Thompson LLP,Edwin Thompson LLP,100.0,"TD1,TD12,TD5,TD6,TD8",5,,regional
PF000947,Eglinton Ashley Land and Property Management Ltd,Eglinton Ashley Land and Property Management Ltd,100.0,G3,1,,local
PF000205,Eildon Housing Association Ltd,Eildon Housing Association Ltd,100.0,"EH44,EH45,EH46,ML12,ML13,TD1,TD2,TD5,TD6,TD9",10,"Broughton,Innerleithen,Kelso,Lauder,Newstead,Peebles,Ruberslaw,Tweedbank,West Linton",regional
PF000197,Elderpark Housing Association Limited,Elderpark Housing Association Limited,100.0,"G41,G51,POST,POSTCODE",4,Glasgow,local
PF000844,Empardio Limited,Empardio Limited,100.0,FK5,1,Larbert,local
PF000941,Ethical Factors Ltd,Ethical Factors Ltd,100.0,G51,1,,local
PF000158,Ethical Maintenance C.I.C,Ethical Maintenance C.I.C,100.0,"AB24,AB31,AB34,AB39,AB41,AB51,AB52,EH16,EH49,EH6,FK1,FK16,FK17,FK8,FK9,G12,G3,G33,G44,G52,G82,KY1,KY12,KY5,ML2,PA1,PH2,RH16,TD5",29,"Aberdeen,Aboyne,Blairhall Dunfermline,Bridge of Allan,Callander,Doune,Drumlithie Stonehaven,Dumbarton,Edinburgh,Falkirk,Finzean,Glasgow,Insch,Kelso,Kintore,Kirkcaldy,Leith,Linlithgow,Lochgelly,Paisley,Perth,Stirling,Tarves,Wishaw",national
PF000809,Facilities Management Scotland Limited,Facilities Management Scotland Limited,100.0,FK21,1,Killin,local
PF001012,Factors Direct Limited,Factors Direct Limited,100.0,"EH14,FK17,G3,G33,G41,G46,G62,G75,G76,G77,G82,G84,KY1",13,Glasgow,regional
PF000406,Factotum (Scotland) Ltd,Factotum (Scotland) Ltd,100.0,"EH1,EH12,EH3,EH4,EH6,EH7,EH8",7,,regional
PF000365,Falkirk Council,Falkirk Council,100.0,FK1,1,,local
PF000832,FBR Seed Limited,FBR Seed Limited,100.0,"TD1,TD12",2,,local
PF000361,Fife Council,Fife Council,100.0,"DD6,FK10,KY1,KY10,KY11,KY12,KY15,KY16,KY2,KY3,KY4,KY5,KY6,KY7,KY8",15,,national
PF000142,Fife Housing Association Limited,Fife Housing Association Limited,100.0,"KY1,KY11,KY12,KY2,KY3,KY4,KY5,KY8",8,"Buckhaven,Burntisland,Ceres,Comrie,Cowdenbeath,Crombie,Culross,Dalgety Bay,Dunfermline,Dunfermline_x000D_
Fife_x000D_
KY11 4DT,Dysart,East Wemyss,High Valleyfield,Hill of Beath,Inverkeithing,Kennoway,Kinghorn,Kirkcaldy,Leven,Lochgelly,Lumphinnans,Methil,Oakley,Rosyth",regional
PF000904,Fior Asset and Property Limited,Fior Asset and Property Limited,100.0,"DD3,EH1,EH11,EH12,EH2,EH3,EH6,EH7,G14,KA15,KA23,ML11,PH2",13,,regional
PF000095,FirstPort Property Services Scotland Limited,FirstPort Property Services Scotland Limited,100.0,"AB11,AB15,AB24,AB31,AB38,AB41,AB51,DD2,DD5,DD6,DD8,DG1,DG11,DG12,DG2,DG5,DG7,DG8,DG9,EH10,EH12,EH13,EH14,EH22,EH23,EH26,EH3,EH4,EH42,EH45,EH49,EH52,EH6,EH7,EH8,EH9,FK1,FK10,FK4,FK5,G13,G20,G31,G32,G42,G43,G44,G46,G62,G64,G67,G69,G71,G72,G73,G74,G76,G81,IV1,IV15,IV17,IV18,IV19,IV2,IV3,IV30,IV36,IV4,KA10,KA3,KA30,KA9,KW10,KW9,KY1,KY11,KY12,KY15,KY16,ML1,ML12,ML2,ML3,ML4,ML5,PA1,PA13,PA19,PA2,PA4,PH1,PH10,PH16,PH2,PH21,PH22,PH7,TD5",98,Inverness,national
PF000511,Fleming House Factors Limited,Fleming House Factors Limited,100.0,G3,1,,local
PF000963,Florence Adeline Ltd,Florence Adeline Ltd,100.0,G12,1,Glasgow,local
PF000179,Forgewood Housing Co-operative Ltd,Forgewood Housing Co-operative Ltd,100.0,ML1,1,,local
PF000217,Forth Housing Association Ltd,Forth Housing Association Ltd,100.0,"FK15,FK7,FK8",3,,local
PF000798,FSHC Management Services (Galashiels) Limited,FSHC Management Services (Galashiels) Limited,100.0,TD1,1,Galashiels,local
PF000155,Fyne Homes Ltd,Fyne Homes Ltd,100.0,"PA20,PA23,PA26,PA27,PA28,PA29,PA30,PA31,PA32",9,"Campbeltown,Dunoon",regional
PF000322,G M Thomson & Co,G M Thomson & Co,100.0,"DG1,DG10,DG2",3,Dumfries,local
PF000592,Gadloch Limited,Gadloch Limited,100.0,G66,1,,local
PF001024,Galloway and Ayrshire Properties Ltd,Galloway and Ayrshire Properties Ltd,100.0,DG8,1,Newton Stewart,local
PF000194,Gardeen Housing Association Limited,Gardeen Housing Association Limited,100.0,G33,1,,local
PF000886,Gardiner Waters Limited,Gardiner Waters Limited,100.0,G3,1,Glasgow,local
PF000178,Garrion People's Housing Co-operative Limited,Garrion People's Housing Co-operative Limited,100.0,"ML2,ML20LR",2,,local
PF000975,Gilmour Property Services Ltd,Gilmour Property Services Ltd,100.0,"G11,G20",2,,local
PF000347,Glasgow Harbour Management Ltd,Glasgow Harbour Management Ltd,100.0,"G11,PA115,PA14,PA15",4,Greenock,local
PF000329,Glasgow West Enterprises Limited,Glasgow West Enterprises Limited,100.0,"G11,G12,G2,G20,G3,G4",6,,regional
PF000173,Glen Oaks Housing Association Ltd,Glen Oaks Housing Association Ltd,100.0,"G46,G53",2,Glasgow,local
