registration_number,registry_name,foi_name,match_score,postcode_areas,postcode_count,cities,geographic_reach
PF000431,Globe Housing (Scotland) Limited,Globe Housing (Scotland) Limited,100.0,PA1,1,,local
PF000905,Goldmont Thompson Ltd,Goldmont Thompson Ltd,100.0,KY11,1,,local
PF000163,Gordon McTavish,Gordon McTavish,100.0,"PA1,PA13,PA14,PA15,PA16,PA18,PA19",7,,regional
PF000200,Govan Housing Association Limited,Govan Housing Association Limited,100.0,G51,1,,local
PF000118,Govanhill Housing Association Limited,Govanhill Housing Association Limited,100.0,"G42,G43,G44",3,,local
PF000192,Grampian Housing Association Limited,Grampian Housing Association Limited,100.0,"AB10,AB11,AB12,AB15,AB16,AB21,AB23,AB24,AB25,AB32,AB39,AB41,AB51,IV30,IV31,IV36",16,"Aberdeen,Balmedie,Forres,Hopeman,Kingseat,Kingswells,Kintore,Oldmeldrum",national
PF000191,Greenbelt Group Limited,Greenbelt Group Limited,100.0,"AB10,AB12,AB13,AB14,AB15,AB23,AB24,AB30,AB32,AB39,AB41,AB42,AB43,AB51,AB52,AB53,AB54,BA51,DD10,DD2,DD5,DG1,DG11,EH14,EH19,EH20,EH22,EH26,EH28,EH29,EH32,EH33,EH34,EH39,EH42,EH45,EH46,EH48,EH51,EH52,EH53,EH54,EH9,FK1,FK10,FK15,FK17,FK2,FK4,FK5,FK8,FK9,G21,G32,G44,G54,G60,G62,G64,G66,G67,G68,G69,G71,G72,G73,G75,G77,G81,G82,G83,IV17,IV2,IV3,IV30,IV4,IV6,KA2,KA23,KA3,KA30,KW10,KW14,KY1,KY10,KY11,KY12,KY15,KY16,KY17,KY2,KY4,KY5,KY6,KY7,MK11,ML10,ML11,ML3,ML4,ML5,ML6,ML8,PA12,PA19,PA4,PA7,PA8,PA84,PH1,PH13,PH2,TD2,TD9",114,,national
PF000825,Guild Homes (Tayside) Ltd,Guild Homes (Tayside) Ltd,100.0,DD8,1,,local
PF000288,Hacking & Paterson Management Services Limited,Hacking & Paterson Management Services,100.0,"AB21,DD11,DD2,DD3,DD4,DD5,DD7,DD8,DG1,DG11,DG12,DG2,DG3,DG31,EG12,EH1,EH10,EH11,EH12,EH13,EH14,EH15,EH16,EH17,EH18,EH19,EH2,EH21,EH22,EH23,EH24,EH25,EH27,EH28,EH29,EH3,EH32,EH33,EH37,EH39,EH4,EH40,EH41,EH42,EH44,EH45,EH46,EH47,EH48,EH49,EH5,EH51,EH52,EH54,EH55,EH6,EH7,EH8,EH9,FK1,FK10,FK12,FK13,FK15,FK16,FK2,FK3,FK4,FK5,FK6,FK7,FK78,FK8,FK9,G1,G11,G12,G13,G14,G15,G2,G20,G21,G22,G23,G3,G31,G32,G33,G4,G40,G41,G42,G43,G44,G45,G46,G5,G51,G52,G53,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G7,G71,G72,G73,G74,G75,G76,G77,G78,G81,G82,G83,G84,G93,GG1,KA1,KA10,KA11,KA12,KA13,KA16,KA20,KA21,KA22,KA23,KA28,KA29,KA3,KA30,KA5,KA7,KA8,KA9,KY1,KY11,KY12,KY13,KY15,KY16,KY2,KY3,KY4,KY5,KY6,KY7,KY8,M1,ML1,ML10,ML11,ML12,ML2,ML3,ML4,ML5,ML6,ML7,ML8,ML9,PA1,PA10,PA11,PA12,PA13,PA14,PA15,PA16,PA17,PA19,PA2,PA20,PA23,PA28,PA3,PA34,PA35,PA4,PA5,PA6,PA7,PA8,PA9,PH1,PH10,PH12,PH2,PH3,PH4,PH7,TD1,TD11,TD14,TD2",204,,national
PF000140,Hanover (Scotland) Housing Association Limited,Hanover (Scotland) Housing Association Limited,100.0,"AB10,AB24,AB25,AB39,DD5,EH10,EH12,EH14,EH31,EH4,EH45,EH5,FK15,G14,G42,G44,G46,G62,G64,G77,G78,IV2,IV30,KA10,KA7,KY11,KY15,KY8,ML11",29,,national
PF000283,Harbour Homes Scotland Limited,Harbour Homes Scotland Limited,100.0,"EH5,EH6,EH7",3,Edinburgh,local
PF000183,Hebridean Housing Partnership Limited,Hebridean Housing Partnership Limited,100.0,"HS1,HS2,HS3,HS4,HS5,HS6,HS7,HS8,HS9",9,"Allasdale,Breasclete,Castlebay,Cr"",Creagorry,Daliburgh,Eochar,Eochdar,Eoligarry,Garenin,Knock,Laxdale,North Harris,Sandwick,Scalpay,Shader,South Boisdale,South Dell,Stornoway,Tarbert,Tong,Torlum,West Gerinish,West Tarbert",regional
PF000448,Higher Ground Consultancy Limited,Higher Ground Consultancy Limited,100.0,IV12,1,"Nairn_x000D_
IV12 5BX",local
PF000337,Highland Club Management Company Limited,Highland Club Management Company Limited,100.0,PH32,1,,local
PF000712,Highland Residential (Inverness) Limited,Highland Residential (Inverness) Limited,100.0,"IV10,IV12,IV14,IV15,IV16,IV17,IV18,IV19,IV2,IV21,IV22,IV24,IV25,IV26,IV27,IV3,IV36,IV4,IV6,IV63,IV7,KW1,KW10,KW14,KW9,PH20,PH21,PH22,PH23,PH25,PH26,PH32,PH33",33,,national
PF000294,Hillcrest Homes (Scotland) Ltd,Hillcrest Homes (Scotland) Ltd,100.0,"AB11,AB15,DD1,DD10,DD11,DD2,DD3,DD4,DD5,DD7,DD8,DD9,EH1,EH11,EH14,EH16,EH21,EH3,EH30,EH5,EH6,EH7,KY13,KY16,PH1,PH10,PH11,PH15,PH2,PH3,PH4,PH6,PH7",33,,national
PF000360,Hjaltland Housing Association Limited,Hjaltland Housing Association Limited,100.0,"ZE1,ZE1OWL,ZE2",3,"Lerwick,Scalloway,Sullom",local
PF001025,HLM Management (Scotland) Limited,HLM Management (Scotland) Limited,100.0,PH15,1,Aberfeldy,local
PF000277,Home Group Scotland,Home in Scotland Ltd,100,"DD1,DD2,DD3,DD4,DG12,DG2,DG4,DG5,EH16,EH17,EH29,G21,G33,G64,KY11",15,"Annan_x000D_,Dalbeattie_x000D_,Dumfries_x000D_,Dundee,Dundee_x000D_,Edinburgh_x000D_,Glasgow,Glasgow_x000D_,Kelloholm_x000D_,Rosyth_x000D_,Sanquhar_x000D_",national
PF000219,Homes for Life Housing Partnership,Homes for Life Housing Partnership,100.0,EH31,1,Gullane,local
PF000484,Homesbook Factoring Limited,Homesbook Factoring Limited,100.0,"G11,G12,G20,G21,G32,G40,G42,G44,G5,G51,G52,G64,G66,G67,G73,ML1,ML6,PA1,PA2",19,,national
PF000385,Horizon Housing Association Limited,Horizon Housing Association Limited,100.0,"EH12,FK6,G20,G32,G65,G72,G75,KY12,ML6",9,"Airdrie,Blantyre,Carntyne,Dunfermline,Edinburgh,Falkirk,Glasgow,Kilsyth",regional
PF000820,Ian Rice,Ian Rice,100.0,"FK8,FK9",2,,local
PF000843,Indigo Square Property Ltd,Indigo Square Property Ltd,100.0,"G1,G11,G12,G13,G14,G20,G3,G31,G32,G41,G42,G44,G51,G71,G73,G76,G77,G78,KA1,KA23,KA29,KA3,KA30,PA1,PA2,PA3,PA4",27,Glasgow,national
PF000362,Individually Designed Homes Ltd,Individually Designed Homes Ltd,100.0,EH21,1,Musselburgh,local
PF000575,Inspired Design & Development Ltd,Inspired Design & Development Ltd,100.0,AB39,1,,local
PF000321,Integro Property Management Ltd,Integro Property Management Ltd,100.0,"G11,G12,G13,G2,G3,G32,G41,G42,G43,G44,G77,G82,ML7,ML8,PA1,PA2,PA20,PH22",18,,national
PF000112,Irvine Housing Association Limited,Irvine Housing Association Limited,100.0,"DG2,KA11,KA12,KA13,KA136N,KA278JQ,KA278LW,KA6",8,"DRONGAN,DUMFRIES,IRVINE,KILWINNING",regional
PF000985,J S CAMPBELL MRICS,J S CAMPBELL MRICS,100.0,"G63,G66",2,,local
PF000779,J&E Shepherd,J&E Shepherd,100.0,PH15,1,,local
PF000187,J. B. & G Forsyth Property Management Services,J. B. & G Forsyth Property Management Services,100.0,"G1,G11,G12,G13,G14,G2,G20,G3,G31,G32,G4,G40,G41,G42,G43,G44,G46,G5,G51,G52,G60,G61,G62,G63,G64,G71,G72,G73,G77,G81,G83,G84,KA10,KA29,KA30,ML5,PA23,PA4,PA7",39,,national
PF000103,James Gibb Property Management Ltd,James Gibb Property Management Ltd,100.0,"AB10,AB11,AB12,AB13,AB14,AB15,AB21,AB22,AB23,AB24,AB25,AB31,AB32,AB33,AB39,AB41,AB42,AB43,AB51,AB52,DD1,DD11,DD2,DD3,DD4,DD5,DD7,DD8,EH1,EH10,EH11,EH12,EH13,EH14,EH15,EH16,EH17,EH19,EH2,EH21,EH22,EH23,EH28,EH29,EH3,EH31,EH32,EH34,EH36,EH39,EH4,EH41,EH42,EH45,EH47,EH48,EH49,EH5,EH51,EH53,EH54,EH55,EH6,EH7,EH8,EH9,FK1,FK10,FK12,FK13,FK14,FK15,FK2,FK3,FK4,FK5,FK6,FK7,FK8,FK9,G1,G11,G12,G13,G14,G15,G2,G20,G21,G22,G3,G31,G32,G33,G4,G40,G41,G42,G43,G44,G45,G46,G5,G51,G52,G60,G61,G62,G63,G64,G66,G67,G69,G71,G72,G73,G74,G75,G76,G77,G78,G81,G84,IV1,IV10,IV12,IV15,IV2,IV23,IV25,IV3,IV30,IV31,IV36,IV5,IV6,IV7,KA1,KA11,KA12,KA13,KA17,KA19,KA20,KA23,KA24,KA3,KA6,KA8,KA9,KY1,KY10,KY11,KY12,KY13,KY15,KY16,KY5,KY6,KY7,KY8,ML1,ML10,ML11,ML2,ML3,ML4,ML5,ML6,ML7,ML9,PA1,PA11,PA12,PA13,PA14,PA15,PA16,PA17,PA2,PA3,PA34,PA4,PA5,PA7,PH1,PH11,PH12,PH16,PH2,PH22,PH23,PH26,PH3,PH33,PH7,TD1,TD11,TD6",199,"Aberdeen,Aberdeenshire,Addiewell"",Alford"",Arbroath,Auchleven,Ayrshire,Balgownie"",Banchory,Bathgate,Berwickshire,Bieldside,Blackburn,Blackburn"",Blackhill,Bo'ness,Bonnybridge,Bonnyrigg,Braehead"",Broughty Ferry,By Elgin,Cambus,Carfin,Carnoustie,Carrbridge,Cleland,Clydebank,Crathes"",Crieff,Cults"",Cumbernauld,Dalkeith,Denny,Denny"",Dennyloanhead,Dingwall,Dollar,Dornoch,Drumoak,Dunfermline,EAST KILBRIDE,East Kilbride,East Kilbride"",East Lothian,Edinburgh,Ellon,Ellon"",Falkirk,Fife,Forres,Fortrose,Galashiels,Glasgow,Glasgow"",Glenboig,Glenrothes,Grangemouth,Hamilton,Harthill,INVERURIE,Inverness,Inverurie"",Irvine,Johnstone,Johnstone Renfrewshire,Kemnay,Kilmarnock,Kilwinning,Kintore"",Kirkliston,Lanark,Lanarkshire,Larbert,Lochwinnoch,Longforgan,Lossiemouth,Maddiston,Midlothian,Milton Of Campsie,Motherwell,Muir of Ord"",Musselburgh,Musselburgh"",Nairn,Newbridge,Paisley,Paisley"",Peebles,Perth,Perth"",Perthshire,Peterhead"",Pitlochry,Portlethen,Portlethen"",Renfrew,Rothienorman"",St Boswells,Stevenson,Stewarton,Thornliebank"",Thornton,Tullibody,Wallyford,West Lothian,Whitburn",national
PF000537,Jamie McBride,Jamie McBride,100.0,EH10,1,,local
PF000799,JFK Facility Services Ltd,JFK Facility Services Ltd,100.0,"AB10,AB11,AB23,AB25",4,,local
PF000483,John Lessels,John Lessels,100.0,EH19,1,Bonnyrigg,local
PF000887,Joseph Curley,Joseph Curley,100.0,"G74,G75",2,,local
PF000914,KAI Property Services Ltd,KAI Property Services Ltd,100.0,PA3,1,,local
PF000839,Keith Innes,Keith Innes,100.0,"EH1,EH11,EH15,EH6,EH8,EH9",6,,regional
PF000193,Kingdom Housing Association Ltd,Kingdom Housing Association Ltd,100.0,"DD6,FK10,KY1,KY10,KY11,KY12,KY13,KY14,KY15,KY16,KY2,KY4,KY5,KY7,KY8,KY9,PH1",17,"Auchtermuchty,Blairhall,Buckhaven,Cairneyhill,Cowdenbeath,Cupar,Dunfermline,Dysart,Elie,Glenrothes,Guardbridge,Inverkeithing,Kennoway,Kincardine,Kingsbarnes,Kirkcaldy,Largoward,Leven,Lochgelly,Newport,Perth,Pittenweem,St Andrews,Wormit,kirkcaldy",national
PF000890,Kingdom Initiatives Limited,Kingdom Initiatives Limited,100.0,KY11,1,Inverkeithing,local
PF000120,Klin Facilities Management Limited,Klin Facilities Management Limited,100.0,KA1,1,,local
PF000201,Knowes Housing Association Ltd,Knowes Housing Association Ltd,100.0,G81,1,Clydebank,local
PF000656,Ladysbridge Village Ltd,Ladysbridge Village Ltd,100.0,AB45,1,,local
PF000275,Lanarkshire Housing Association Ltd,Lanarkshire Housing Association Ltd,100.0,"G71,ML1,ML4",3,,local
PF000716,Lancefield Quay Riverside Limited,Lancefield Quay Riverside Limited,100.0,G3,1,,local
PF000666,Langstane Housing Association Limited,Langstane Housing Association Limited,100.0,"AB10,AB11,AB16,AB25,AB42",5,,regional
PF000815,LAR Housing Trust,LAR Housing Trust,100.0,EH11,1,,local
PF000814,LAR Operations C.I.C.,LAR Operations C.I.C.,100.0,EH11,1,,local
PF000279,Larkfield Housing Association Limited,Larkfield Housing Association Limited,100.0,PA16,1,Greenock,local
PF000355,Link Housing Association Limited,Link Housing Association Limited,100.0,"EH10,EH11,EH12,EH14,EH16,EH22,EH25,EH26,EH3,EH30,EH4,EH47,EH48,EH49,EH5,EH51,EH52,EH53,EH54,EH55,EH6,EH7,EH8,FK1,FK12,FK2,FK3,FK6,FK8,FK9,G1,G2,G22,G3,G31,G33,G40,G5,G52,G53,G66,G67,G68,G69,G72,G73,G77,G78,G81,G83,KA5,KY1,KY12,KY2,ML1,ML3,ML5,ML6,PA1,PA12,PA14,PA2,PA3,PA4,PA5,PA8,PH33,TD12",68,"Airdrie,Bathgate_x000D_,Bo'ness _x000D_,Bo'ness_x000D_,Broxburn_x000D_,Linlithgow_x000D_,Polbeth,Polbeth_x000D_,Port Glasgow, Renfewshire,Port Glasgow, Renfrewshire,Uphall_x000D_
_x000D_,West Calder_x000D_,Whitburn_x000D_",national
PF000202,Linstone Housing Association Limited,Linstone Housing Association Limited,100.0,"PA1,PA10,PA11,PA2,PA3,PA4,PA5",7,,regional
PF000162,Linthouse Housing Association Limited,Linthouse Housing Association Limited,100.0,"G51,G514AB,G514RT,G61",4,Glasgow,local
PF000122,Lloyd Younger Ltd,Lloyd Younger Ltd,100.0,"G68,G82,KA1,KA11,KA20,KA21,KA26,KA3,KA4,KA7,ML1,ML11,ML3,ML6,PA15,PA3",16,"AIRDRIE,AYR,CUMBERNAULD,DUMBARTON,GALSTON,GREENOCK,HAMILTON,IRVINE,KILMARNOCK,LESMAHAGOW,MOTHERWELL,NORTH LANARKSHIRE,PAISLEY,SALTCOATS,STEVENSTON,STEWARTON",national
PF000615,Loch Tay Highland Lodge Park Ltd,Loch Tay Highland Lodge Park Ltd,100.0,FK21,1,"Milton Morenish Estate_x000D_
Killin",local
PF000340,Lochaber Housing Association Ltd,Lochaber Housing Association Ltd,100.0,"PH33,PH39,PH49",3,"Arisaig,Ballachulish,Fort William",local
PF000363,Lochaber Housing Association Property Services CIC,Lochaber Housing Association Property Services CIC,100.0,PH33,1,,local
PF000221,Lochfield Park Housing Association Limited,Lochfield Park Housing Association Limited,100.0,"G34,G340HN,G340HR",3,,local
PF000359,Lomond Property Factors Ltd,Lomond Property Factors Ltd,100.0,"G20,G40,G52,G63,G82,G83,G84",7,,regional
PF000938,Loreburn Housing Association Limited,Loreburn Housing Association Limited,100.0,"DG1,DG10,DG11,DG12,DG2,DG5,DG7,DG9",8,DUMFRIES,regional
PF000402,Loretto Housing Association Ltd,Loretto Housing Association Ltd,100.0,"FK1,G52,G66,G8,G81,G82,G83,ML11,ML3",9,,regional
PF000842,Lorimer Property Group Ltd,Lorimer Property Group Ltd,100.0,"AB25,DD1,EH39,EH5,FK8,G12,G14,G20,G33,G41,G42,G43,G44,G62,G67,G68,G69,G71,G72,G74,G75,G76,G77,G78,G82,IV30,KA1,KA10,KA11,KA12,KA16,KA17,KA19,KA2,KA20,KA21,KA22,KA23,KA3,KA4,KA5,KA6,KA7,KA8,LE10,ML1,ML10,ML11,ML2,ML3,ML4,ML5,ML6,ML7,ML9,PA15,PA2,PA3,PA4,PH12",60,,national
PF000785,Lowther Homes Limited,Lowther Homes Limited,100.0,"EH11,EH13,EH39,EH47,EH48,G11,G12,G13,G14,G15,G21,G3,G31,G32,G4,G40,G41,G42,G43,G44,G5,G51,G52,G71,G72,ML3,PA2",27,,national
PF000098,Macfie & Co Management Services Ltd,Macfie & Co Management Services Ltd,100.0,"FK4,G11,G12,G13,G14,G20,G3,G31,G33,G4,G40,G41,G42,G43,G44,G46,G51,G52,G61,G62,G71,G73,G74,G76,G77,G78,ML6,PA1,PA2,PA4,PA6,PA8",32,,national
PF000693,Managing Estates Limited,Managing Estates Limited,100.0,"DD1,DD2,DD3,DD4,DD5,EH7,G2,G5",8,,regional
PF000997,Manor Estates Associates Ltd,Manor Estates Associates Ltd,100.0,EH6,1,,local
PF000157,Manor Estates Housing Association Ltd,Manor Estates Housing Association Ltd,100.0,"EH11,EH12,EH13,EH14,EH15,EH16,EH21,EH30,EH4,EH6,POSDCODE",11,"Edinburgh,South Queensferry",regional
PF000199,Maroco Limited,Maroco Limited,100.0,"DD11,DD8",2,,local
PF000931,Martin Jack Limited,Martin Jack Limited,100.0,IV12,1,,local
PF000396,Maryhill Housing Association Ltd,Maryhill Housing Association Ltd,100.0,"G20,G23",2,,local
PF001017,MBM Property Management (Scotland) Limited,MBM Property Management (Scotland) Limited,100.0,"G13,G34,G41,G42,PA1",5,,regional
PF000391,McCarthy & Stone Management Services Limited,McCarthy & Stone Management Services Limited,100.0,"AB15,EH10,EH14,EH15,EH16,EH39,EH4,EH41,G41,G44,G46,G61,G62,G64,G77,IV2,KA7,KY10,KY13,KY16,ML3,PA2,PH10,PH2",24,,national
PF000469,McKenzie Accountants Ltd,McKenzie Accountants Ltd,100.0,EH12,1,,local
PF001004,McNeill Maguire & McCreath Surveyors Limited,McNeill Maguire & McCreath Surveyors Limited,100.0,"EH6,EH7",2,,local
PF000786,Melfort Pier Homeowners Association,Melfort Pier Homeowners Association,100.0,PA34,1,OBAN,local
PF000388,Melville Housing Association Limited,Melville Housing Association Limited,100.0,"EH19,EH20,EH22,EH23,EH26",5,,regional
PF001066,Metropole Glasgow Limited,Metropole Glasgow Limited,100.0,G1,1,,local
PF000959,Mezzino Limited,Mezzino Limited,100.0,AB24,1,,local
PF000339,MHA Auchlochan,MHA Auchlochan,100.0,ML11,1,Lesmahagow,local
PF000955,Miller Property Management Ltd,Miller Property Management Ltd,100.0,"G3,G32,G42,G71,G72,G74,KA15,KA22,KA7,ML1,ML10,ML11,ML2,ML3,ML4,ML5,ML6,ML8,ML9,PA2",20,,national
PF000368,Milnbank Property Services Ltd,Milnbank Property Services Ltd,100.0,"G31,G33,G4",3,,local
PF000125,Molendinar Park Housing Association,Molendinar Park Housing Association,100.0,"G30,G31,G40",3,,local
PF000249,Morison Walker Property Management Ltd,Morison Walker Property Management Ltd,100.0,"G3,G53,KA11,KA29,KA30,ML10,PA12,PA13,PA14,PA15,PA16,PA17,PA18,PA19,PA2,PA20,PA23",17,,national
PF000290,MXM Property Solutions Ltd,MXM Property Solutions Limited,100.0,"G20,G41",2,,local
PF000177,Myreside Management Limited,Myreside Management Limited,100.0,"EG5,EH1,EH10,EH11,EH12,EH13,EH14,EH15,EH16,EH2,EH26,EH3,EH4,EH5,EH6,EH7,EH8,EH87,EH9",19,,national
PF000569,Naver Ltd,Naver Ltd,100.0,KW14,1,,local
PF000338,New Gorbals Housing Association Limited,New Gorbals Housing Association Limited,100.0,"G41,G5",2,,local
PF000108,Newton Property Management Ltd,Newton Property Management Ltd,100.0,"AB10,AB11,AB12,AB13,AB14,AB15,AB21,AB22,AB23,AB24,AB25,AB31,AB32,AB34,AB35,AB39,AB41,AB42,AB43,AB51,AB56,DD1,DD10,DD2,DD3,DD5,DD7,DD8,DD9,DG10,DG16,EH11,EH12,EH14,EH19,EH21,EH22,EH26,EH48,EH49,EH52,EH54,EH6,EH7,FK10,FK15,FK17,FK2,FK3,FK4,FK5,FK6,FK7,FK8,FK9,G1,G11,G12,G13,G14,G2,G20,G21,G3,G31,G32,G33,G4,G40,G41,G42,G43,G44,G46,G5,G51,G52,G53,G60,G61,G62,G63,G65,G67,G68,G69,G71,G72,G73,G74,G75,G76,G77,G78,G8,G81,G82,G83,G84,IV1,IV10,IV12,IV14,IV15,IV16,IV18,IV19,IV2,IV25,IV26,IV3,IV30,IV31,IV32,IV36,IV4,IV5,IV63,IV7,IV8,IV9,KA1,KA10,KA11,KA12,KA13,KA15,KA18,KA2,KA21,KA23,KA26,KA29,KA3,KA30,KA6,KA7,KA8,KA9,KW9,KY11,KY12,KY16,KY3,KY4,KY5,KY8,M11,ML1,ML10,ML11,ML2,ML3,ML4,ML5,ML6,ML7,ML76,ML8,ML9,PA1,PA11,PA12,PA13,PA14,PA15,PA16,PA17,PA18,PA19,PA2,PA20,PA23,PA3,PA4,PH2,PH22,PH26,PH3,PH33,PH7,TD6,TD9",183,,national
PF000349,NG Property (Scotland) Limited,NG Property (Scotland) Limited,100.0,"G20,G21,G22",3,"Glasgow, G21,Glasgow, G22",local
PF000263,North Ayrshire Council,North Ayrshire Council,100.0,"KA11,KA12,KA13,KA14,KA15,KA20,KA21,KA22,KA23,KA24,KA25,KA30,PA17",13,,regional
PF000348,North Glasgow Housing Association Limited,North Glasgow Housing Association Limited,100.0,"G21,G22",2,,local
PF000303,North Lanarkshire Council,North Lanarkshire Council,100.0,"G33,G56,G65,G66,G67,G68,G69,G71,ML1,ML2,ML4,ML5,ML6,ML7",14,,regional
PF000246,North View Housing Association Limited,North View Housing Association Limited,100.0,G45,1,Glasgow,local
PF000847,Northwood Edinburgh Ltd,Northwood Edinburgh Ltd,100.0,EH9,1,,local
PF000759,NRV Management Glasgow Limited,NRV Management Glasgow Limited,100.0,G52,1,,local
PF000264,Oak Tree Housing Association Limited,Oak Tree Housing Association Limited,100.0,"PA15,PA16,PA18,PA19",4,"Gourock,Greenock,Wemyss Bay",local
PF000367,Ochil View Housing Association Ltd,Ochil View Housing Association Ltd,100.0,"FK10,FK11,FK13,FK14,KY12",5,"Alloa,Dollar,High Valleyfield,Menstrie,Oakley,Tillicoutry,Tullibody",regional
