registration_number,registry_name,foi_name,match_score,postcode_areas,postcode_count,cities,geographic_reach
PF001036,On Tranquil Shores Ltd,On Tranquil Shores Ltd,100.0,PA34,1,,local
PF000639,Ore Valley Housing Association Ltd,Ore Valley Housing Association Ltd,100.0,KY5,1,Cardenden,local
PF000281,Orkney Housing Association Ltd,Orkney Housing Association Ltd,100.0,"KW15,KW16,KW17",3,"Burray,Deerness,Dounby,Finstown,Holm,Kirkwall,Orphir,St Margaret's Hope,Stenness,Stromness",local
PF000738,Orkney Islands Property Developments Limited,Orkney Islands Property Developments Limited,100.0,KW15,1,Kirkwall,local
PF000305,Paisley South Property Services Limited,Paisley South Property Services Limited,100.0,"PA1,PA2",2,,local
PF000996,Palms Property Management Ltd,Palms Property Management Ltd,100.0,DD3,1,"Auchterhouse, Dundee",local
PF000282,Paragon Housing Association Ltd,Paragon Housing Association Ltd,100.0,"FK1,FK10,FK102EA,FK103DT,FK11,FK13,FK2,FK3,FK5,FK6,FK7,FK8,FK9,POSTCODE",14,"Aberfoyle,Alloa,Camelon,Denny,Falkirk,Fallin,Fishcross,Grangemouth,Menstrie,Plean,Sauchie,Stenhousemuir,Stirling,Tillicoultry",regional
PF000423,Park Property Management Limited,Park Property Management Limited,100.0,"EH4,EH48,EH49,EH8,FK1,FK2,FK8,G1,G11,G12,G2,G20,G3,G31,G33,G46,G51,G61,G62,G64,G72,G73,G82,G83,KA3,KY1,KY10,KY16,ML10,ML3,ML4,PA1",32,,national
PF000252,Parkhead Housing Association Limited,Parkhead Housing Association Limited,100.0,"G31,G40",2,,local
PF000165,Partick Works Limited,Partick Works Limited,100.0,"G11,G12,G20,G3",4,,local
PF001039,Pavillion Properties Limited,Pavillion Properties Limited,100.0,"DD1,DD3,DD4",3,,local
PF000715,Pentland Community Enterprises Limited,Pentland Community Enterprises Limited,100.0,"KW1,KW14",2,,local
PF000395,Perth & Kinross Council,Perth & Kinross Council,100.0,"PH1,PH2",2,,local
PF000729,Peter Cusack Property Consultancy Limited,Peter Cusack Property Consultancy Limited,100.0,"G3,G5",2,,local
PF001011,Philip Bald Accountancy Limited,Philip Bald Accountancy Limited,100.0,EH11,1,,local
PF000151,Pineview Housing Association Ltd,Pineview Housing Association Ltd,100.0,G15,1,Drumchapel,local
PF001010,Piper Lettings Ltd,Piper Lettings Ltd,100.0,EH11,1,,local
PF000756,PLS Rural Limited,PLS Rural Limited,100.0,PH1,1,,local
PF000100,PMC Property Management & Lettings Ltd,PMC Property Management & Lettings Ltd,100.0,"AB10,AB11,AB12,AB15,AB21,AB22,AB23,AB24,AB25,AB31,AB32,AB33,AB34,AB39,AB41,AB42,AB43,AB51,AB52,AB56,AN15,DD10,DD4,FK8,G68,IV2,IV30,IV31,IV36,KA3,KY16,PH1,PH14,PH2,SK8",35,,national
PF001014,Prem Apart Edinburgh Limited,Prem Apart Edinburgh Limited,100.0,EH3,1,,local
PF000508,Premier Properties Perth Limited,Premier Properties Perth Limited,100.0,PH1,1,,local
PF000204,Prospect Community Housing Ltd,Prospect Community Housing Ltd,100.0,EH14,1,,local
PF000389,Provanhall Housing Association,Provanhall Housing Association,100.0,G34,1,Glasgow,local
PF000381,Quarriers,Quarriers,100.0,PA11,1,Bridge of Weir,local
PF000258,Queens Cross Factoring Limited,Queens Cross Factoring Limited,100.0,"G11,G12,G2,G20,G22,G3,G32,G4",8,,regional
PF000110,Redpath Bruce Property Management Limited,Redpath Bruce Property Management Limited,100.0,"DD1,DD11,EH1,EH10,EH11,EH12,EH13,EH14,EH16,EH2,EH21,EH29,EH3,EH30,EH39,EH4,EH5,EH6,EH7,EH8,FK2,FK6,FK7,FK9,G1,G11,G12,G13,G14,G2,G20,G21,G22,G3,G31,G32,G33,G4,G41,G42,G43,G44,G46,G5,G51,G52,G6,G61,G62,G63,G66,G69,G71,G72,G73,G74,G76,G77,G78,G81,G84,KA1,KA10,KA12,KA22,KA3,KA6,KA7,KA8,KA9,KY10,KY11,KY16,KY7,LS2,ML1,ML2,ML3,ML6,PA1,PA10,PA14,PA16,PA4,PA6,PA8,PH1,PH2",88,,national
PF000564,Regent Factor Ltd,Regent Factor Ltd,100.0,"G12,G2,G3,G31,G42",5,,regional
PF000099,Reidvale Housing Association,Reidvale Housing Association,100.0,"G31,G311DU",2,,local
PF000831,Rendall and Rittner Limited,Rendall and Rittner Limited,100.0,"EH3,G3",2,,local
PF000284,Renfrewshire Council,Renfrewshire Council,100.0,"PA1,PA2,PA3,PA4,PA5",5,,regional
PF000111,Rentolease Property Management Ltd,Rentolease Property Management Ltd,100.0,"KA1,KA10,KA18,KA2,KA21,KA22,KA3,KA6,KA7,KA9",10,"Alloway,Ardrossan,Ayr,Dalrymple,Hollybush,Kilmarnock,Moscow,Prestwick,Saltcoats,Sinclairston,Troon",regional
PF000763,Residential Management Group Scotland Limited,Residential Management Group Scotland Limited,100.0,"AB39,EH11,EH12,EH14,EH15,EH16,EH17,EH20,EH21,EH22,EH26,EH28,EH3,EH30,EH33,EH34,EH39,EH4,EH41,EH42,EH48,EH5,EH53,EH54,EH6,EH7,EH8,FK10,FK2,FK7,FK9,G2,G4,G43,G65,G66,G69,KA1,KY1,KY12,ML1,ML3,PA3,PA7",44,,national
PF000871,Ritchie Leasing Limited,Ritchie Leasing Limited,100.0,AB39,1,,local
PF000152,River Clyde Homes,River Clyde Homes,100.0,"PA13,PA14,PA15,PA16,PA19",5,"GOUROCK,GREENOCK,Greenock,INVERKIP,KILMACOLM,PORT GLASGOW",regional
PF000463,Robert Smith,Robert Smith,100.0,G2,1,,local
PF000524,Robertson Property Management Limited,Robertson Property Management Limited,100.0,"DD3,DD4,DD5,KY16",4,,local
PF000601,Rockford Properties Ltd,Rockford Properties Ltd,100.0,DD1,1,,local
PF000272,Rosehill Housing Co-operative Limited,Rosehill Housing Co-operative Limited,100.0,G53,1,,local
PF000196,Ross & Liddell Ltd,Ross & Liddell Ltd,100.0,"AB12,AB22,AB30,AB42,DD1,DD10,DD2,DD3,DD4,DD5,DD7,DD8,DG10,EG32,EG51,EG54,EG6,EH1,EH10,EH11,EH12,EH14,EH15,EH16,EH17,EH19,EH2,EH20,EH21,EH22,EH23,EH24,EH25,EH26,EH3,EH30,EH31,EH32,EH33,EH35,EH37,EH39,EH4,EH41,EH42,EH43,EH44,EH45,EH46,EH47,EH48,EH49,EH5,EH51,EH52,EH54,EH55,EH6,EH7,EH8,EH9,EN26,FK1,FK10,FK11,FK13,FK14,FK15,FK16,FK2,FK5,FK6,FK7,FK8,FK9,G1,G11,G12,G13,G14,G2,G20,G21,G22,G23,G3,G31,G32,G33,G4,G40,G41,G42,G43,G44,G46,G51,G52,G53,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G71,G72,G73,G74,G75,G76,G77,G78,G80,G81,G82,G83,G84,G88,IV2,IV3,IV30,KA1,KA10,KA11,KA12,KA15,KA20,KA21,KA23,KA3,KA30,KA5,KA6,KA7,KA74,KA8,KA9,KY1,KY10,KY11,KY12,KY13,KY14,KY15,KY16,KY2,KY3,KY8,ML1,ML10,ML11,ML12,ML2,ML3,ML5,ML6,ML7,ML8,ML9,PA1,PA10,PA11,PA12,PA13,PA14,PA15,PA16,PA18,PA19,PA2,PA3,PA4,PA5,PA6,PA8,PA9,PH1,PH10,PH12,PH15,PH2,PH22,PH26,TD2",189,,national
PF000970,Ross Clarihew,Ross Clarihew,100.0,"AB10,AB11,AB24",3,,local
PF000559,Ruchazie Housing Association Limited,Ruchazie Housing Association Limited,100.0,G33,1,,local
PF000330,Rural Stirling Housing Association,Rural Stirling Housing Association,100.0,"FK17,FK19,FK8",3,,local
PF000345,Rutherglen and Cambuslang Housing Association Ltd,Rutherglen and Cambuslang Housing Association Ltd,100.0,"G72,G73",2,"Cambuslang,Rutherglen",local
PF000124,Sanctuary Scotland Housing Association Ltd,Sanctuary Scotland Housing Association Ltd,100.0,"AB10,AB11,AB12,AB14,AB16,AB21,AB22,AB23,AB24,AB32,AB42,AB51,DD10,DD2,G12,G13,G14,G20,G21,G3,G32,G41,G42,G43,G44,G46,G5,G51,G52,G53,G61,G66,G67,G68,G73,G76,PA2,PA3,PA4,POSTCODE",40,"Cumbernauld,Glasgow,Paisley,Toryglen, Glasgow,Yoker",national
PF000864,Scott Woods,Scott Woods,100.0,PA29,1,,local
PF000213,Scottish Borders Housing Association,Scottish Borders Housing Association,100.0,"POST,TD1,TD4,TD5,TD6,TD7,TD8,TD9",8,,regional
PF000121,Scottish Woodlands Ltd,Scottish Woodlands Ltd,100.0,"DD9,EH19,EH21,EH22,EH23,EH28,EH29,EH31,EH33,EH35,EH39,EH45,EH48,EH52,EH53,EH55,FK2,FK5,G59,G64,G65,G68,G69,G72,G75,G82,KA1,KA3,KY11,KY7,PA2,PA5,PH1",33,"Altonhill, Kilmarnock,Bathgate,Bishopbriggs,Bonnyrigg,Brechin,Cambuslang,Collingwood, Cumbernauld,Cumbernauld,Dalkeith,Dumbarton,Dunfermline,East Calder,East Kilbride,Elderslie,Falkirk,Glenrothes,Gorebridge,Gullane,Kilmalrnock,Kilmarnock,Kilsyth,Kirkliston,Larbert,Moodiesburn,Musselburgh,Mussleburgh,North Berwick,North Lanarkshire,ORMISTON,Ormiston,Peebles,Perth,Shawfair,Strathleven,Tranent_x000D_,Winchburgh",national
PF000144,Screenautumn Limited,Screenautumn Limited,100.0,"AB35,AB44,AB45,AB55,AB56,DD10,DD2,EH16,EH46,EH7,EH8,FK4,G66,G68,G71,IV12,IV17,IV2,IV25,IV3,IV30,IV31,IV32,IV36,IV63,KY12,KY13,ML1,ML4,ML7,PH1",31,"Alness,Ardersier,Banff,Belshill,Bonnybridge,Braemar,Buckie,Burghhead,Cumbernauld,Dornoch,Drumossie,Dundee,Edinburgh,Elgin,Elgin"",Falkirk,Fochabers,Forres,Gartcosh,Harthill,Inverness,Keith,Langstane)"",Longcroft,Lossiemouth,MacDuff"",Milton of Campsie,Montrose,Mosstodloch,Motherwell,Nairn,Perth,Uddingston,West Linton",national
PF000899,Select Premier Letting Ltd,Select Premier Letting Ltd,100.0,"ML1,ML6",2,,local
PF000909,Sentry Management Ltd,Sentry Management Ltd,100.0,"G42,G82",2,,local
PF000211,FIRSTPORT PROPERTY SERVICES NO.17 LIMITED,SG Property Management Ltd,100,"DD11,DD3,DD6,DD7,DG2,EH12,EH16,EH19,EH21,EH22,EH23,EH29,EH30,EH41,EH48,EH52,EH53,EH6,FK2,FK5,FK7,FK8,G11,G13,G14,G23,G31,G32,G33,G4,G41,G43,G53,G61,G64,G65,G66,G67,G68,G69,G71,G72,G73,G75,G77,G78,G81,G82,G84,KA11,KA13,KA20,KA21,KA29,KA3,KA7,KA9,KY11,KY12,KY16,KY3,KY4,KY7,ML1,ML10,ML11,ML3,ML4,ML6,ML8,ML9,PA1,PA11,PA15,PA2,PA23,PA3,PA5,PH3",79,,national
PF000175,Shafaatulla Property Management Limited,Shafaatulla Property Management Limited,100.0,"G3,G41,G42,G51",4,,local
PF000226,Shettleston Housing Association Limited,Shettleston Housing Association Limited,100.0,"G31,G32",2,Glasgow,local
PF000373,Shire Housing Association Limited,Shire Housing Association Limited,100.0,"KA18,KA3,KA5,KA6",4,"Cumnock,Dalmellington,Logan,Mauchline,New Cumnock,Patna",local
PF000306,Simple Approach Letting Agents Ltd,Simple Approach Letting Agents Ltd,100.0,"PH1,PH2",2,,local
PF000531,Simply Factors Limited,Simply Factors Limited,100.0,"DD4,EH10,EH15,EH31,EH7,FK2,FK8",7,"Aberdeen,Dunbar,Dundee,Edinbugh,Edinburgh,Falkirk,Gullane,Stirling",regional
PF000184,South Lanarkshire Council,South Lanarkshire Council,100.0,"G71,G72,G73,G74,G75,ML3,ML9",7,,regional
PF000323,Southside Lettings,Southside Lettings,100.0,"G41,G42,G43,G44,G51,G52",6,,regional
PF000568,SouthSide Property Factors Ltd,SouthSide Property Factors Ltd,100.0,EH9,1,,local
PF000160,Speirs Gumley Property Management Limited,Speirs Gumley Property Management Limited,100.0,"DD1,DD2,EH11,EH12,EH14,EH16,EH19,EH22,EH29,EH3,EH30,EH34,EH4,EH40,EH41,EH42,EH44,EH48,EH52,EH53,EH54,EH6,EH7,EH9,FK10,FK2,FK5,FK6,FK8,G1,G11,G12,G13,G15,G2,G20,G21,G22,G23,G3,G31,G32,G33,G4,G40,G41,G42,G43,G44,G45,G46,G5,G51,G52,G53,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G71,G72,G73,G74,G75,G76,G77,G78,G81,G82,G83,G84,GG1,GG3,KA1,KA10,KA11,KA18,KA19,KA22,KA23,KA26,KA3,KA30,KA5,KA6,KA7,KA8,KA9,KY11,LA10,M,M11,ML1,ML10,ML11,ML2,ML3,ML4,ML5,ML6,ML8,ML9,PA1,PA10,PA11,PA15,PA16,PA18,PA2,PA3,PA4,PA5,PA6",119,,national
PF000273,Spire View Housing Association Limited,Spire View Housing Association Limited,100.0,G21,1,,local
PF000493,Taylor Martin Property Management Ltd,Taylor Martin Property Management Ltd,100.0,"DD1,DD2,DD3,DD4,DD5,EH1,EH10,EH11,EH12,EH14,EH15,EH16,EH21,EH24,EH26,EH3,EH30,EH4,EH49,EH52,EH55,EH6,EH7,EH8,EH9,FK1,FK3,FK6,FK7,FK8,G1,G11,G12,G13,G14,G2,G20,G23,G3,G31,G33,G4,G41,G42,G43,G44,G46,G5,G51,G52,G61,G62,G63,G64,G66,G72,G73,G74,G75,G76,G77,G78,G83,G84,KA15,KA18,KA7,KA9,KY0,KY1,KY10,KY11,KY12,KY13,KY14,KY15,KY16,KY2,KY3,KY6,KY7,KY9,ML3,ML6,ML8,PA19,PA2,PA3,PH1,PH2",90,,national
PF001031,THA Park Ecovillage Findhorn Limited,THA Park Ecovillage Findhorn Limited,100.0,IV36,1,,local
PF000350,The City of Edinburgh Council,The City of Edinburgh Council,100.0,"EH11,EH14,EH15,EH16,EH17,EH3,EH4,EH6,EH7,EH8",10,,regional
PF000590,The Element Factors Ltd,The Element Factors Ltd,100.0,"EH4,EH51BF,EH51FD,EH6,EH66PA,EH66PB,EH66PF,EH66PG,EH66PN,EH66PT,EH66PZ",11,,regional
PF000793,The Estates Office Limited,The Estates Office Limited,100.0,"PA21,PA29,PA31,PA34,PA35,PA37,PA41,PA70,PA74",9,"Benderloch, Oban,Gallochoille Lochgilphead Argyll PA31 8PG,Isle of Lismore,Kilfinan Tighnabruich PA21 2ER,Oban,Pennyghael, Isle of Mull,Torloisk, Isle of Mull",regional
PF000973,The Factoring Company (Edinburgh) Ltd,The Factoring Company (Edinburgh) Ltd,100.0,"EH6,EH9",2,,local
PF000215,The Highland Council,The Highland Council,100.0,"IV1,IV10,IV11,IV12,IV14,IV15,IV16,IV17,IV18,IV19,IV2,IV20,IV21,IV25,IV26,IV27,IV3,IV4,IV40,IV41,IV49,IV51,IV52,IV54,IV55,IV6,IV7,KW1,KW10,KW12,KW14,KW3,KW8,KW9,PH21,PH22,PH26,PH32,PH33,PH36,PH41,PH49,PH50",43,,national
PF001073,THE PROPERTY FACTORING COMPANY LTD,THE PROPERTY FACTORING COMPANY LTD,100.0,AB24,1,,local
PF000984,THE TENEMENT COMPANY (SCOTLAND) LTD,THE TENEMENT COMPANY (SCOTLAND) LTD,100.0,"G11,G51",2,,local
PF001060,The Water Row Company Ltd,The Water Row Company Ltd,100.0,G51,1,,local
PF000268,Thenue Housing Association Limited,Thenue Housing Association Limited,100.0,"G1,G31,G33,G4,G40,G45",6,,regional
PF000243,Thomson & Company Property Management Services Ltd,Thomson & Company Property Management Services Ltd,100.0,"KA20,KA21,KA22,KA23,KA24,KA28,KA29,KA30,PA17",9,"Fairlie,LARGS",regional
PF000762,Thomsons UK Limited,Thomsons UK Limited,100.0,IV31,1,,local
PF000262,TLC Property Management Ltd,TLC Property Management Ltd,100.0,KA3,1,,local
PF000261,Tollcross Housing Association Limited,Tollcross Housing Association Limited,100.0,"G31,G32",2,,local
PF001084,Tomintoul and Glenlivet Development Trust,Tomintoul and Glenlivet Development Trust,100.0,AB37,1,,local
PF000543,Toner and McCartney LLP,Toner and McCartney LLP,100.0,"KA10,KA11,KA19,KA3,KA6,KA7,KA8,KA9",8,,regional
PF000751,Tornagrain Services Limited,Tornagrain Services Limited,100.0,"IB2,IV2",2,,local
PF001032,Touchstone Corporate Property Services Limited,Touchstone Corporate Property Services Limited,100.0,"AB21,EH1,EH12,EH13,EH14,EH15,EH16,EH17,EH21,EH22,EH25,EH30,EH32,EH39,EH4,EH41,EH51,EH53,EH54,EH6,EH7,EH8,FK2",23,,national
PF000857,Town Property Management Ltd,Town Property Management Ltd,100.0,"G11,G72,PA1",3,,local
PF000285,Trafalgar Housing Association Limited,Trafalgar Housing Association Limited,100.0,G81,1,Clydebank,local
PF000170,Trinity Factoring Services Ltd,Trinity Factoring Services Ltd,100.0,"AB10,AB11,AB15,AB21,AB22,AB23,AB24,AB25,AB30,AB31,AB35,AB51,DD1,DD3,DD5,DD6,DD7,EH1,EH10,EH11,EH12,EH14,EH15,EH16,EH17,EH19,EH21,EH22,EH24,EH25,EH26,EH28,EH3,EH30,EH31,EH32,EH33,EH39,EH4,EH41,EH42,EH45,EH48,EH5,EH51,EH52,EH54,EH6,EH7,EH8,EH9,FK15,FK7,FK9,G1,G2,G3,G5,G73,G75,IV12,KY1,KY10,KY11,KY12,KY16,KY2,KY6,KY8,PA11,PA13,PH2,PH3,PH7,TD5",75,"Auchterarder,Balerno,Bonnyrigg,Dunbar,Dundee,Dyce,Edinburgh,Glenrothes,Inverurie,Kirkcaldy,Laurencekirk,Livingston,Ratho,Rosewell,Roslin",national
PF000638,Troon Property Factoring Services Ltd,Troon Property Factoring Services Ltd,100.0,KA10,1,,local
PF000333,Trust Housing Association Ltd,Trust Housing Association Ltd,100.0,"G66,ML1,ML2",3,"Motherwell,Wishaw",local
PF001059,Tyninghame Gardens Ltd,Tyninghame Gardens Ltd,100.0,EH42,1,Dunbar,local
PF001061,Urban Property (Scotland) Ltd,Urban Property (Scotland) Ltd,100.0,FK1,1,Polmont FK2 0YF,local
PF000364,Viewpoint Housing Association Limited,Viewpoint Housing Association Limited,100.0,"EH10,EH9",2,,local
PF000659,Vista Properties and Development Ltd,Vista Properties and Development Ltd,100.0,DD8,1,,local
PF000164,Walker Sandford Property Management Limited,Walker Sandford Property Management Limited,100.0,"G1,G11,G12,G13,G14,G2,G20,G21,G3,G31,G32,G4,G40,G41,G42,G43,G44,G46,G5,G51,G53,G64,G66,G81,G82,G84,ML5,PA1,PA2,PA3,PA4",31,,national
PF000404,Wanrobe Investments Limited,Wanrobe Investments Limited,100.0,DD2,1,,local
PF000271,Waverley Housing,Waverley Housing,100.0,"TD1,TD5,TD7,TD8,TD9",5,"GALASHIELS,HAWICK,JEDBURGH,KELSO",regional
PF000457,Waverley Property Maintenance Ltd,Waverley Property Maintenance Limited,100.0,EH54,1,,local
PF000109,Wellhouse Housing Association Ltd,Wellhouse Housing Association Ltd,100.0,G33,1,Glasgow,local
PF000334,West Dunbartonshire Council,West Dunbartonshire Council,100.0,"G60,G81,G82,G83",4,,local
PF000933,West End Concept Ltd,West End Concept Ltd,100.0,IV12,1,,local
PF000101,West Highland Housing Association Ltd,West Highland Housing Association Ltd,100.0,"PA34,PA35,PA37,PA38,PA42,PA43,PA44,PA64,PA75",9,"Barcaldine,Benderloch,Bowmore,Kilmelford,Lochdon,Oban,Port Appin,Port Ellen,Taynuilt,Tobermory",regional
PF001153,West Homes Property Management Ltd,West Homes Property Management Ltd,100.0,G63,1,,local
PF000711,West Lothian Council,West Lothian Council,100.0,"EH27,EH47,EH48,EH49,EH52,EH54,EH55",7,,regional
PF000641,West One Property Management & Factoring Ltd,West One Property Management & Factoring Ltd,100.0,DD1,1,,local
PF000910,Westburn Services Ltd,Westburn Services Ltd,100.0,DD5,1,,local
PF001008,Westscot Living Limited,Westscot Living Limited,100.0,"G11,G12,G2,G21,G3,G31,G4,G40,G41,G51,G53,G65,G67,G71,G72,G73,KA10,KA12,KA6,KA7,KA8,KA9,ML10,ML11,ML3,ML5,ML6,ML8",28,,national
PF000378,Wheatley Homes East Limited,Wheatley Homes East Limited,100.0,"EH1,EH10,EH11,EH12,EH13,EH14,EH16,EH17,EH19,EH2,EH21,EH22,EH26,EH3,EH4,EH49,EH54,EH6,EH7,EH8,EH9",21,,national
PF000287,Wheatley Homes Glasgow Limited,Wheatley Homes Glasgow Limited,100.0,"G1,G11,G12,G13,G14,G15,G20,G21,G22,G23,G3,G31,G32,G33,G34,G4,G40,G41,G42,G43,G44,G45,G46,G5,G51,G52,G53,G54,G64,G69,G76",31,,national
PF000358,Wheatley Homes South Limited,Wheatley Homes South Limited,100.0,"DG1,DG10,DG11,DG12,DG13,DG16,DG2,DG3,DG4,DG5,DG6,DG7,DG8,DG9",14,,regional
PF000216,Williamsburgh Housing Association Ltd,Williamsburgh Housing Association Ltd,100.0,"PA1,PA3,PA4,PA5",4,,local
PF000097,WS Property Management Limited,WS Property Management Limited,100.0,"G11,G14",2,,local
PF000935,Xenia Estates Ltd,Xenia Estates Ltd,100.0,"G1,G2",2,,local
PF000335,Yoker Housing Association Ltd,Yoker Housing Association Ltd,100.0,G14,1,,local
PF000220,Yorkhill Housing Association Ltd,Yorkhill Housing Association Ltd,100.0,G3,1,,local
PF000409,Your Local Factor Limited,Your Local Factor Limited,100.0,"AB45,FK1,FK10,FK13,FK15,FK17,FK2,FK3,FK5,FK8,FK9,G42,PA1",13,,regional
PF000684,YourLife Management Services Limited,YourLife Management Services Limited,100.0,"AB15,EH4,G46",3,,local
