registration_number,name,status
PF000924,34 Camphill Avenue Owners Association,Active
PF000567,4C Scotland Limited,Expired
PF001067,7 Days Property,Active
PF000622,91BC Property Services Limited,Active
PF000147,A & K Property Management Services,Expired
PF000723,A W Middleton,Active
PF000776,A&H Developments (Killin) Ltd,Expired
PF000549,A+ Property Management,Expired
PF000530,Abacus Property Factors Ltd,Active
PF001065,Abba Land and Property Limited,Active
PF000534,Abbey Construction (Scotland) Ltd,Active
PF000256,Abbey Forth Property Management Limited,Active
PF000342,ABE Factors Ltd,Active
PF000255,Aberdeen City Council,Active
PF000270,Aberdeen Property Leasing Limited,Expired
PF000371,Aberdeenshire Council,Active
PF000130,Aberdein Considine,Expired
PF000206,Abertay Housing Association Ltd,Active
PF001129,Abiconn Ltd,Active
PF000861,AboveBoard Homes Ltd,Active
PF000607,ABZ Property Investment Leasing Ltd,Expired
PF000943,Acre Lettings Ltd,Active
PF000516,Actual Property,Expired
PF001092,Afton Builders Limited,Active
PF001091,AGM Property Management,Active
PF000496,Ainsley Smith & Co Ltd,Active
PF001013,AJM Property Management Services Ltd,Active
PF000983,ALAN A HAXTON,Active
PF000672,Alan A Haxton FRICS,Expired
PF000875,Alan Gebbie (AFS (Ayrshire Factoring Services)),Active
PF000477,Alan Sneddon,Active
PF000998,Alanna Properties Ltd,Active
PF000596,Albyn Enterprises Ltd,Expired
PF000182,Albyn Housing Society Limited,Expired
PF000670,Alderglen Factor Association,Active
PF001133,Alex Mitchell Factoring,Active
PF000521,Alison Bruce Property Management Ltd,Active
PF000470,Allied Souter & Jaffrey Limited,Expired
PF000134,Allsop Letting & Management,Expired
PF000181,Almond Housing Association Limited,Active
PF000661,Amfactoring Limited,Expired
PF000346,ANCHO Ltd,Active
PF000325,Anderson Banks,Expired
PF000380,Angus Council Housing Division,Expired
PF001064,Angus Glen Properties Ltd,Active
PF000129,Angus Housing Association Limited,Active
PF000341,Annan Associates Limited,Expired
PF001125,Annan Property Factors Limited,Active
PF000392,Anne Gordon,Active
PF000377,Antonine Housing Association,Expired
PF000383,Apex Property Factor Limited,Expired
PF000709,Aquila Management Services Limited,Active
PF001082,Aquila Management Services Property Factoring Ltd,Active
PF000513,Archerfield House Hotel Management Limited,Active
PF000708,Arden Property Management LLP,Expired
PF000168,Ardenglen Housing Association Ltd,Active
PF000302,Argyll Community Housing Association Limited,Active
PF001070,Argyll Letting Services Limited,Active
PF000408,Arklet Housing Association Ltd,Expired
PF000926,ASC Asset Management (EK) Ltd,Active
PF000254,Aspect Residential Property Management Ltd,Expired
PF000745,ATB Accountancy Services Limited,Expired
PF001120,Athene Associates,Active
PF000316,Atholls Ltd,Expired
PF000189,Atrium Initiatives Limited,Active
PF001144,Augusto Barale,Active
PF000978,Avongreen Abodes Ltd,Active
PF000990,AWM CONSTRUCTION (SCOTLAND) LTD (AWM CONSTRUCTION (SCOTLAND) LTD),Active
PF000260,Ayrshire Housing,Active
PF000664,Ayrshire Letting and Sales Limited,Expired
PF000141,B & B Estate Agents,Expired
PF000849,B.H.C Limited (BHC LTD),Expired
PF000218,BA Professional Advisory Services Limited,Expired
PF000414,Bailey Park Productions Limited,Expired
PF000949,Balmore Estates (Scotland) Ltd (Balmore Property Management),Expired
PF000969,Barrhead Housing Association Limited,Active
PF000435,Bastion Property Management Ltd,Active
PF000311,Be Factored Ltd,Expired
PF000312,Be Maintained,Expired
PF000845,Beacon Brooke Limited,Expired
PF001149,Beechside Properties Ltd,Active
PF000626,Bell Ingram LLP,Active
PF000266,Bellsmyre Housing Association,Expired
PF000439,Belvoir Lettings Inverness,Expired
PF000539,Belvoir Lettings(Moray) Ltd,Expired
PF000721,BeneFactors Property Management Limited,Active
PF000146,Bield Housing & Care,Active
PF000446,Black Hay,Expired
PF000422,Blackadders LLP,Expired
PF000298,Blackwood Homes & Care,Expired
PF000276,Blairtummock Housing Association Limited,Active
PF000257,Blochairn Housing Association Ltd,Active
PF000441,Block Property Management Ltd,Active
PF001101,Blocsphere Property Management,Active
PF000869,Blosshome Property Management Ltd,Active
PF000449,Blythswood Property Management Ltd,Active
PF000714,Bondsave Limited (Braemore Sales & Lettings),Expired
PF000244,Boomerang Factoring,Expired
PF000720,Bowbridge Properties (UK) Limited,Expired
PF001016,Bowman Rebecchi Limited,Active
PF000462,Braemar Estates Limited,Expired
PF000706,BRD Property Ltd,Expired
PF000719,Brian Stewart,Active
PF000105,Bridgewater Housing Association Limited,Active
PF000906,Brio Retirement Living (Chapelton) Limited,Active
PF000830,Brio Retirement Living (Holdings) Limited,Active
PF000456,Brooke & Brown,Expired
PF000407,Bruce Macphail trading as guardian property F.S,Expired
PF000974,Bryan Murray (IB Murray & Son ),Expired
PF000119,Bute Factoring Services Ltd,Expired
PF000769,Bute Factors Ltd,Active
PF000956,C-urb 6 Ltd,Active
PF000259,Cadder Housing Association,Active
PF000292,Cairn Housing Association Ltd,Active
PF000417,Cairngorm Solutions Ltd,Expired
PF000764,Calderwood Community Services Limited,Active
PF000222,Caledonia Housing Association Limited,Active
PF000331,Calvay Housing Association Ltd,Active
PF000410,Cameron & Wright,Expired
PF000495,Capita Property & Infrastructure Limited,Expired
PF000682,Carden (Buchan Braes) Ltd,Expired
PF000138,Cassea Limited (EXPIRED),Expired
PF000154,Cassiltoun Housing Association Limited,Active
PF000161,Castlehill Housing Association Limited,Active
PF000230,Cathcart and District Housing Association Limited,Active
PF001111,Catherine Hughes,Active
PF000185,Cd Environmental Design,Expired
PF000149,Cernach Housing Association Limited,Active
PF000727,Chapelton Community Interest Company,Active
PF000225,Charing Cross Housing Association Ltd,Expired
PF000153,Charles White Limited,Active
PF001055,Chesnutt Skeoch Ltd,Active
PF000927,Christopher Moore,Active
PF000504,City Factoring Limited,Expired
PF000773,CKD Galbraith LLP,Expired
PF000604,Clackan Ltd,Expired
PF000327,Clackmannanshire Council,Expired
PF000455,Clackmannanshire Services Ltd,Expired
PF000317,Clan Gordon Ltd,Expired
PF001151,Clan Property Management Ltd,Active
PF000629,Clark Family Investments Ltd,Expired
PF000966,Cleodius Limited,Active
PF000132,Click-let Ltd,Expired
PF000171,Cloch Housing Association Ltd,Active
PF000576,Clune Park Estates Ltd,Expired
PF000657,Cluny Estate Agents Ltd,Expired
PF000808,Clyde Developments Ltd (Clyde Developments),Expired
PF000932,Clyde Property Ltd (Clyde Bespoke Property Management),Expired
PF000106,Clyde Valley Property Services Limited,Active
PF000231,Clydebank Housing Association Limited,Active
PF000354,Clydeport Properties Ltd,Active
PF000289,Clydesdale Housing Association Ltd,Active
PF000357,Coban 2017 LLP,Expired
PF000665,Colcro Property Maintenance Limited,Expired
PF000429,Collinswell Land Management Ltd,Expired
PF001079,Colonsay Community Development Company,Active
PF000403,Colvil Property Factors Ltd,Expired
PF001113,Communities Housing Trust,Active
PF000468,Connell & McFadden,Expired
PF000740,Contempo Property (Franchising) Ltd,Expired
PF000274,Copperworks Housing Association Ltd,Expired
PF000319,Cordale Housing Association Limited,Active
PF000478,Countrywide Residential Lettings,Expired
PF000652,Cowiesburn Asset Management LLP,Expired
PF001080,Cowiesburn Asset Management LLP,Active
PF000223,Craigdale Housing Association Ltd,Active
PF000297,CRM Students Limited,Expired
PF000460,CRUZ Property Management,Expired
PF000308,Cube Housing Association Ltd,Expired
PF000517,Cullen Property Limited,Active
PF000116,Cumbernauld Housing Partnership Limited,Expired
PF000976,Cumming Turner & Watt,Active
PF000210,Cunninghame Housing Association Limited,Active
PF000126,Cunninghame Properties Ltd,Expired
PF000326,Currie Property Management Ltd,Expired
PF000694,Cutler & Stag Ltd,Expired
PF001150,CVO Ltd,Active
PF000114,D & I Scott Property Management,Active
PF000336,D&R Lorne Brown t/a Allied Surveyors Scotland plc,Expired
PF000397,Dalmuir Park Housing Association Limited,Active
PF000722,Dalriada Property Services,Expired
PF000577,David Morris trading as 12BC Property Management,Expired
PF000514,David Morrison,Expired
PF000546,David Robin Wardhaugh,Active
PF000374,Davidson & Robertson Limited,Active
PF000734,Denise Baykal,Active
PF000554,Direct Lettings (Scotland) Ltd,Active
PF001015,DJM Property Services & Contracts Ltd,Active
PF000967,Donald Ross Morrison  (Morrison Property Management),Expired
PF000770,Donald Ross Residential Factoring Limited,Expired
PF000687,DONALD ROSS RESIDENTIAL KILMARNOCK LTD,Expired
PF000490,Douglas J Duncan Building Consultant,Expired
PF000718,Duffield Morgan Limited,Active
PF000131,Dumfries and Galloway Homes Limited,Active
PF000313,Dunbritton Housing Association Limited,Active
PF000176,Dundee City Council,Active
PF000372,Dunedin Canmore Enterprise Limited (Removed),Expired
PF000509,E D Construction Ltd,Expired
PF000382,East Ayrshire Council,Active
PF000375,East Dunbartonshire Council,Expired
PF000229,East Kilbride and District Housing Association Ltd,Active
PF000386,East Lothian Housing Association Ltd,Active
PF000598,East Lothian Property Management Ltd t/a ELPM,Expired
PF000343,East Renfrewshire Council,Active
PF000393,Easthall Park Housing Association Limited,Active
PF000915,Ebury Management Limited,Active
PF000823,Eddie Uriarte (Rozelle Letting Services),Expired
PF000725,Edinburgh Block Management Ltd,Active
PF000572,Edinburgh Commercial Property Limited,Expired
PF000571,Edinburgh Property Rental Limited,Expired
PF000796,Edwin Thompson LLP,Active
PF000159,Edzell Property Services LLP t/a Edzell Property,Expired
PF000525,effectiv Facilities Management Limited,Expired
PF000947,Eglinton Ashley Land and Property Management Ltd,Expired
PF000205,Eildon Housing Association Ltd,Active
PF000197,Elderpark Housing Association Limited,Active
PF000844,Empardio Limited,Active
PF000742,Errlwood Ltd,Expired
PF000930,Ethica Management Services Ltd (Ethica Property Management),Expired
PF000768,ETHICA PM LTD,Expired
PF000941,Ethical Factors Ltd (Ethical Factors),Expired
PF000158,Ethical Maintenance C.I.C,Active
PF000552,Etimon Limited,Expired
PF000582,Eunice Cameron T/A Orchard Arts and Antiques,Expired
PF000265,F G Burnett Ltd,Expired
PF000809,Facilities Management Scotland Limited,Active
PF000309,Factor4You,Expired
PF000654,Factor8 Ltd,Expired
PF001012,Factors Direct Limited,Active
PF000406,Factotum (Scotland) Ltd,Active
PF000310,Faifley Housing Association Limited,Expired
PF000352,Fair-A-Far Management Ltd,Expired
PF000574,fairpricefactorfees,Expired
PF000365,Falkirk Council,Active
PF000150,FBR Ltd,Expired
PF000832,FBR Seed Limited,Active
PF000315,FENWICK PROPERTY,Expired
PF000583,Fidra Lettings Ltd,Expired
PF000361,Fife Council,Active
PF000142,Fife Housing Association Limited,Active
PF000542,Finlayson Facilities Management Ltd,Expired
PF000904,Fior Asset and Property Limited,Active
PF000387,First Stop Properties Limited,Expired
PF000211,FIRSTPORT PROPERTY SERVICES NO.17 LIMITED,Active
PF000095,FirstPort Property Services Scotland Limited,Active
PF000789,FJL Property Management Ltd,Expired
PF001037,FLATM8 Ltd,Active
PF000511,Fleming House Factors Limited,Active
PF000578,Florance Kennedy T/A Edinburgh Stair Management,Expired
PF000963,Florence Adeline Ltd,Expired
PF000179,Forgewood Housing Co-operative Ltd,Active
PF000217,Forth Housing Association Ltd,Active
PF000798,FSHC Management Services (Galashiels) Limited  (FSHC),Expired
PF000155,Fyne Homes Ltd,Active
PF000400,G & A LETTINGS LIMITED,Expired
PF000322,G M Thomson & Co,Active
PF000324,G1 Property Management Ltd,Expired
PF000592,Gadloch Limited,Active
PF000678,Galbraith Pritchards,Expired
PF000523,Galloway & Ayrshire Properties Ltd,Expired
PF001024,Galloway and Ayrshire Properties Ltd,Active
PF000194,Gardeen Housing Association Limited,Active
PF000886,Gardiner Waters Limited,Active
PF001105,Garelochhead Minibuses and Coaches Ltd,Active
PF000178,Garrion People's Housing Co-operative Limited,Active
PF000269,"George Watt (W M Cumming, Turner & Watt)",Expired
PF000700,Geraghty-Gibb Property Management Ltd,Expired
PF000848,GES Developments Ltd (GES Developments Ltd),Expired
PF000975,Gilmour Property Services Ltd,Active
PF000806,Glasgow Factoring Ltd (Glasgow Factoring Ltd),Expired
PF000347,Glasgow Harbour Management Ltd,Active
PF000329,Glasgow West Enterprises Limited,Active
PF000328,Glasgow West Housing Association,Expired
PF000173,Glen Oaks Housing Association Ltd,Active
PF000369,Glenham Property Management,Expired
PF000431,Globe Housing (Scotland) Limited,Active
PF000905,Goldmont Thompson Ltd,Active
PF000588,Gordon McKinlay,Expired
PF000163,Gordon McTavish,Active
PF000868,Gordon Morton,Expired
PF000519,Gordon Ritchie trading as Connons,Expired
PF000200,Govan Housing Association Limited,Expired
PF000118,Govanhill Housing Association Limited,Active
PF000791,GPS Legal And Estate Ltd,Expired
PF000143,Graham & Sibbald,Expired
PF000192,Grampian Housing Association Limited,Active
PF000300,Grant and Wilson Property Management Limited,Expired
PF001130,Granton Factors Ltd,Active
PF000191,Greenbelt Group Limited,Active
PF000188,Greenhome Property Management Limited,Expired
PF000472,Grieg McKinnin Baxter,Expired
PF001106,Grierson Property Management Ltd,Active
PF000825,Guild Homes (Tayside) Ltd,Active
PF000529,GVA Grimley Limited,Expired
PF000351,H&H Properties (UK) Ltd,Expired
PF000288,Hacking & Paterson Management Services Limited,Active
PF000411,Hadden Construction Limited,Expired
PF000140,Hanover (Scotland) Housing Association Limited,Active
PF000283,Harbour Homes Scotland Limited,Active
PF001085,Harland (UK) Ltd,Active
PF000183,Hebridean Housing Partnership Limited,Active
PF000448,Higher Ground Consultancy Limited,Expired
PF000337,Highland Club Management Company Limited,Active
PF000712,Highland Residential (Inverness) Limited,Active
PF000294,Hillcrest Homes (Scotland) Ltd,Active
PF000611,Hillcrest Maintenance Services Ltd,Expired
PF000360,Hjaltland Housing Association Limited,Active
PF001025,HLM Management (Scotland) Limited (HLM Management (Scotland) Limited),Active
PF000277,Home Group Scotland,Active
PF000936,Homecare Factors Ltd (Homecare Factors Ltd),Expired
PF000219,Homes for Life Housing Partnership,Active
PF000484,Homesbook Factoring Limited,Active
PF000385,Horizon Housing Association Limited,Active
PF000438,Houston Construction Services,Expired
PF000453,Hughes Turner Ltd,Expired
PF000713,Hunters Estates,Expired
PF000820,Ian Rice (Ian Rice),Expired
PF000356,IB Murray & Son,Expired
PF000425,IME Property Group,Expired
PF000735,Imperial Guard Services Limited,Active
PF000803,Indigo Square Property Factor Ltd (Indigo Square),Expired
PF000690,Indigo Square Property Ltd,Expired
PF000843,Indigo Square Property Ltd,Active
PF000362,Individually Designed Homes Ltd,Active
PF000575,Inspired Design & Development Ltd,Expired
PF000321,Integro Property Management Ltd,Active
PF000112,Irvine Housing Association Limited,Active
PF000724,J & M Property Services (Shotts) Limited,Expired
PF000420,J Reavley Factoring Ltd,Expired
PF000985,J S CAMPBELL MRICS,Active
PF000535,J V Carroll,Expired
PF000187,J. B. & G Forsyth Property Management Services,Active
PF000779,J&E Shepherd,Active
PF000103,James Gibb Property Management Ltd,Active
PF000537,Jamie McBride,Active
PF000507,Jan Smienk Plumbing and Heating,Expired
PF000799,JFK Facility Services Ltd,Active
PF000437,JFK Property Management Ltd,Expired
PF000892,JM Hume Properties Limited (JM Hume Properties Limited),Expired
PF001018,Jock Bros LTD,Active
PF000424,John Campbell (J S Campbell MRICS),Expired
PF000483,John Lessels,Active
PF001145,John Mullan,Active
