registration_number,name,document_name,document_url,document_type,document_year,scraped_business_website
PF000103,James Gibb Property Management Ltd,James Gibb Residential Factors,https://jamesgibb.co.uk/media/zicc4ph4/written-statement-v16-july-24.pdf,WSS,2024,Business website:jamesgibb.co.uk/(opens in new tab)
PF000108,Newton Property Management Ltd,Newton Property Management,https://newtonproperty.co.uk/wp-content/uploads/2025/11/WSS-Brochure-February-2025.pdf,WSS,2025,Business website:www.newtonproperty.co.uk(opens in new tab)
PF000258,Queens Cross Factoring Limited,Ross & Liddell,https://www.ross-liddell.com/wp-content/uploads/2025/07/RL_Written-Statement-of-Services-2025_DIGITAL.pdf,WSS,2025,Business website:www.qcfactoring.co.uk(opens in new tab)
PF000225,Charing Cross Housing Association Ltd,Ross & Liddell,https://www.ross-liddell.com/wp-content/uploads/2025/07/RL_Written-Statement-of-Services-2025_DIGITAL.pdf,WSS,2025,
PF000970,Ross Clarihew,Ross & Liddell,https://www.ross-liddell.com/wp-content/uploads/2025/07/RL_Written-Statement-of-Services-2025_DIGITAL.pdf,WSS,2025,
PF000261,Tollcross Housing Association Limited,Ross & Liddell,https://www.ross-liddell.com/wp-content/uploads/2025/07/RL_Written-Statement-of-Services-2025_DIGITAL.pdf,WSS,2025,Business website:www.tollcross-ha.org.uk(opens in new tab)
PF000967,Donald Ross Morrison ,Ross & Liddell,https://www.ross-liddell.com/wp-content/uploads/2025/07/RL_Written-Statement-of-Services-2025_DIGITAL.pdf,WSS,2025,
PF000196,Ross & Liddell Ltd,Ross & Liddell,https://www.ross-liddell.com/wp-content/uploads/2025/07/RL_Written-Statement-of-Services-2025_DIGITAL.pdf,WSS,2025,Business website:www.ross-liddell.com(opens in new tab)
,Perth & Kinross Council,Ross & Liddell,https://www.ross-liddell.com/wp-content/uploads/2025/07/RL_Written-Statement-of-Services-2025_DIGITAL.pdf,WSS,2025,
PF000110,Redpath Bruce Property Management Limited,Redpath Bruce,https://www.redpathbruce.co.uk/wp-content/uploads/2021/08/2021-Statement-of-Services-Revised.pdf,WSS,2021,Business website:www.redpathbruce.co.uk(opens in new tab)
PF000622,91BC Property Services Limited,91BC Property Services,https://91bc.uk/docs/91BC_terms_of_service.pdf?v=3,Terms/WSS-equivalent,2023,Business website:www.91bc.uk(opens in new tab)
PF000288,Hacking & Paterson Management Services,Hacking & Paterson Management Services,https://www.hackingandpaterson.co.uk/services/,Services overview,,Business website:www.hackingandpaterson.co.uk(opens in new tab)
PF000690,Indigo Square Property Ltd,Indigo Square Property,https://www.indigolets.com/wp-content/uploads/2019/06/satement-of-services-2019.pdf,WSS,2019,
PF000098,Macfie & Co Management Services Ltd,Macfie & Co,https://www.macfie.com/wp-content/uploads/2019/10/Macfie-and-Co-Written-Statement-of-Services-SEP19.pdf,WSS,2019,Business website:www.macfie.com(opens in new tab)
PF000170,Trinity Factoring Services Ltd ,Trinity Factoring Services,https://www.trinityfactors.co.uk/wp-content/uploads/sla_v6_2020.pdf,SLA/WSS,2020,Business website:www.trinityfactors.co.uk(opens in new tab)
PF000316,Atholls Ltd,Atholls Ltd,https://atholls.com/wp-content/uploads/2024/04/wss_atholls-ltd_issue-mar-2024-amended.pdf,WSS,2024,
PF000103,James Gibb Property Management Ltd,James Gibb Property Management Ltd,https://jamesgibb.co.uk/media/l2ohow5d/wss-140922.pdf,WSS v14,2022,Business website:jamesgibb.co.uk/(opens in new tab)
PF000103,James Gibb Property Management Ltd,James Gibb Property Management Ltd,https://jamesgibb.co.uk/media/obzj4ox0/james-gibb-written-statement-of-services-jul22.pdf,WSS Jul22,2022,Business website:jamesgibb.co.uk/(opens in new tab)
PF000108,Newton Property Management Ltd,Newton Property Management Ltd,https://newtonproperty.co.uk/factoring-services/written-statement-of-services/,WSS Page,2024,Business website:www.newtonproperty.co.uk(opens in new tab)
PF000170,Trinity Factoring Services Ltd ,Trinity Factoring Services Ltd,https://www.trinityfactors.co.uk/wp-content/uploads/SLA-V7-Dec-23.pdf,SLA v7,2023,Business website:www.trinityfactors.co.uk(opens in new tab)
PF000684,YourLife Management Services Limited ,Life Property Management,https://jamesgibb.co.uk/,Acquired by James Gibb (dissolved),2025,Business website:www.mccarthyandstone.co.uk(opens in new tab)
PF000219,Homes for Life Housing Partnership,Life Property Management,https://jamesgibb.co.uk/,Acquired by James Gibb (dissolved),2025,Business website:www.homesforlife.co.uk/(opens in new tab)
PF000095,FirstPort Property Services Scotland Limited,FirstPort Property Services (Scotland) Ltd,https://www.firstport.co.uk/what-we-do/scotland-property-factor/,Portal/request,,Business website:www.firstport.co.uk/(opens in new tab)
PF000287,Wheatley Homes Glasgow Limited,Glasgow Housing Association,https://www.lowtherhomes.com/factoring/customer-area/written-statement,Via Lowther Homes,2024,Business website:www.lowtherhomes.com(opens in new tab)
PF000329,Glasgow West Enterprises Limited,Glasgow Housing Association,https://www.lowtherhomes.com/factoring/customer-area/written-statement,Via Lowther Homes,2024,
PF000347,Glasgow Harbour Management Ltd,Glasgow Housing Association,https://www.lowtherhomes.com/factoring/customer-area/written-statement,Via Lowther Homes,2024,
PF000348,North Glasgow Housing Association Limited,Glasgow Housing Association,https://www.lowtherhomes.com/factoring/customer-area/written-statement,Via Lowther Homes,2024,
PF001066,Metropole Glasgow Limited,Glasgow Housing Association,https://www.lowtherhomes.com/factoring/customer-area/written-statement,Via Lowther Homes,2024,
PF000759,NRV Management Glasgow Limited,Glasgow Housing Association,https://www.lowtherhomes.com/factoring/customer-area/written-statement,Via Lowther Homes,2024,
PF000785,Lowther Homes Limited,Lowther Homes,https://www.lowtherhomes.com/__data/assets/pdf_file/0025/117871/102877_LOW_Written-Statement_Part-2_Mar24_v2.pdf,WSS Part 2,2024,Business website:www.lowtherhomes.com(opens in new tab)
PF000106,Clyde Valley Property Services Limited,Clyde Valley Housing Association,https://cvha.org.uk/data/CVPS1_Property_Factoring_Policy_2025_06_16_11_31_32.pdf,Factoring Policy,2025,Business website:www.cvha.co.uk(opens in new tab)
PF000932,River Clyde Homes,Clyde Valley Housing Association,https://cvha.org.uk/data/CVPS1_Property_Factoring_Policy_2025_06_16_11_31_32.pdf,Factoring Policy,2025,
PF000289,Clydesdale Housing Association Ltd,Clyde Valley Housing Association,https://cvha.org.uk/data/CVPS1_Property_Factoring_Policy_2025_06_16_11_31_32.pdf,Factoring Policy,2025,Business website:www.clydesdale-housing.org.uk(opens in new tab)
PF000231,Clydebank Housing Association Limited,Clyde Valley Housing Association,https://cvha.org.uk/data/CVPS1_Property_Factoring_Policy_2025_06_16_11_31_32.pdf,Factoring Policy,2025,Business website:www.clydebank-ha.org.uk(opens in new tab)
PF000355,Link Housing Association Limited,Link Group,https://linkhousing.org.uk/download.cfm?doc=docm93jijm4n1309.pdf&ver=1667,WSS,,
PF000331,Calvay Housing Association Ltd,Calvay Housing Association,https://www.calvay.org.uk/data/PROPERTY_FACTORS_WRITTEN_STATEMENT_2025_06_18_10_21_14_265.pdf,WSS,2025,Business website:www.calvay.org.uk(opens in new tab)
PF000711,West Lothian Council ,West Lothian Council,https://www.westlothian.gov.uk/media/31655/Written-statement-on-Factoring/pdf/Written_Statement_of_Factoring_Services.pdf,WSS,2021,Business website:www.westlothian.gov.uk(opens in new tab)
PF000334,West Dunbartonshire Council,West Dunbartonshire Council,https://www.west-dunbarton.gov.uk/media/4318762/written-statement.pdf,WSS,,Business website:www.west-dunbarton.gov.uk(opens in new tab)
PF001012,Factors Direct Limited,Factors Direct Limited,https://factorsdirect.co.uk/written-statement-of-services,WSS Page,,
PF000287,Wheatley Homes Glasgow Limited,Glasgow West Enterprises Ltd,https://gwha.org.uk/gwen/?id=263,WSS Page,,Business website:www.lowtherhomes.com(opens in new tab)
PF000329,Glasgow West Enterprises Limited,Glasgow West Enterprises Ltd,https://gwha.org.uk/gwen/?id=263,WSS Page,,
PF000347,Glasgow Harbour Management Ltd,Glasgow West Enterprises Ltd,https://gwha.org.uk/gwen/?id=263,WSS Page,,
PF000348,North Glasgow Housing Association Limited,Glasgow West Enterprises Ltd,https://gwha.org.uk/gwen/?id=263,WSS Page,,
PF001066,Metropole Glasgow Limited,Glasgow West Enterprises Ltd,https://gwha.org.uk/gwen/?id=263,WSS Page,,
PF000759,NRV Management Glasgow Limited,Glasgow West Enterprises Ltd,https://gwha.org.uk/gwen/?id=263,WSS Page,,
,,RMG Scotland,https://www.rmgscotland.com/wp-content/uploads/2022/04/Written-Statement-of-Services-April-2022.pdf,WSS,2022,
PF000294,Hillcrest Homes (Scotland) Ltd,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.hillcrest.org.uk(opens in new tab)
PF000287,Wheatley Homes Glasgow Limited,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.lowtherhomes.com(opens in new tab)
PF000378,Wheatley Homes East Limited,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.lowtherhomes.com(opens in new tab)
PF000484,Homesbook Factoring Limited,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,
PF000358,Wheatley Homes South Limited,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.lowtherhomes.com(opens in new tab)
PF000298,Blackwood Homes & Care,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,
PF000861,AboveBoard Homes Ltd,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.aboveboard.homes(opens in new tab)
PF000932,River Clyde Homes,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,
PF000283,Harbour Homes Scotland Limited,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.harbour.scot(opens in new tab)
PF000869,Blosshome Property Management Ltd,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,
PF000131,Dumfries and Galloway Homes Limited,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.loreburn.org.uk(opens in new tab)
PF000825,Guild Homes (Tayside) Ltd,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.guild-homes.co.uk(opens in new tab)
PF000219,Homes for Life Housing Partnership,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.homesforlife.co.uk/(opens in new tab)
PF000362,Individually Designed Homes Ltd,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.i-d-h.co.uk(opens in new tab)
PF000786,Melfort Pier Homeowners Association,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,
PF001153,West Homes Property Management Ltd,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,
PF000785,Lowther Homes Limited,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,Business website:www.lowtherhomes.com(opens in new tab)
,Home in Scotland Ltd,Home Group,https://media.umbraco.io/home-group-heartcore/veobxbm5/written-statement-of-service-2021.pdf,WSS,2021,
PF000105,Bridgewater Housing Association Ltd,Bridgewater Housing Association Written Statement of Services (Factoring),https://www.bridgewaterha.org.uk/written-statement-of-services/,WSS Page,2021,Business website:www.bridgewaterha.org.uk
PF000361,Fife Council,Fife Council Factoring Service Written Statement of Services,https://www.fife.gov.uk/__data/assets/file/0014/40091/Final-Written-Statement-Final-2025.pdf,WSS,2025,Business website:www.fife.gov.uk
PF000264,Oak Tree Housing Association Ltd,Oak Tree Housing Association Written Statement of Services (Housing Estate Services),https://www.oaktreeha.org.uk/data/Landscaping_customers_final_Written_Statement_of_Factoring_estate_services_REVISED_Jan_2024_2025_01_22_13_42_16_294.pdf,WSS,2024,Business website:www.oaktreeha.org.uk
PF000162,Linthouse Housing Association Limited,Linthouse Housing Association Written Statement of Services (within policy document),https://www.linthouseha.com/document-library/download/35,Terms/WSS-equivalent,,Business website:www.linthouseha.com
PF000932,River Clyde Homes,Final WSOS Principal Version,https://www.riverclydehomes.org.uk/uploaded/river-clyde-web/passthrough/final_wsos_principal_version_1.pdf,WSS,,Business website:www.riverclydehomes.org.uk
PF000397,Dalmuir Park Housing Association,Factoring Handbook & Written Statement of Service (WSS included),https://www.dpha.org/media/1036/handbook-may23.pdf,WSS (embedded),2023,Business website:www.dpha.org
PF000154,Cassiltoun Housing Association Ltd,Cassiltoun Statement Of Services (May 2025),https://cassiltoun.org.uk/wp-content/uploads/2025/06/Cassiltoun-Statement-Of-Services-May-2025.pdf,WSS,2025,Business website:www.cassiltoun.org.uk
PF000154,Cassiltoun Housing Association Ltd,Statement of Services (May 2019),https://cassiltoun.org.uk/wp-content/uploads/2019/05/StatementofServicesMay2019.pdf,WSS,2019,Business website:www.cassiltoun.org.uk
PF000283,Harbour Homes Scotland Ltd,Harbour Homes Written Statement of Services,https://harbour.scot/homes/wp-content/uploads/sites/2/2023/03/Harbour-Homes-Written-Statement-of-Services.pdf,WSS,2023,Business website:harbour.scot
PF000343,East Renfrewshire Council,Factored Owners Written Statement of Services (print PDF),https://eastrenfrewshire.gov.uk/media/5890/Written-Statement-of-Service-2021/pdf/written_statement_PRINT.pdf,WSS,2021,Business website:www.eastrenfrewshire.gov.uk
PF000365,Falkirk Council,Factoring – Specimen Written Statement of Service (2025–2026) (host page),https://www.falkirk.gov.uk/private-housing/factoring,WSS Page/Doc,2025,Business website:www.falkirk.gov.uk
